Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
1,1587842328,pabascal2014,0,241.56,DST Bills  FLEX Mark Ingram II WR Jarvis Landry WR Jamison Crowder WR Sammy Watkins TE Austin Hooper RB Christian McCaffrey QB Lamar Jackson RB Saquon Barkley,,Dalvin Cook,RB,46.29%,29
2,1592507274,sammygu,0,229.36,DST Vikings  RB Le'Veon Bell WR Jarvis Landry WR Tyler Boyd RB Austin Ekeler FLEX Christian McCaffrey WR Dede Westbrook QB Lamar Jackson TE T.J. Hockenson,,Chris Carson,FLEX,35.37%,25.1
3,1592147283,GarryW61,0,225.62,DST Panthers  WR Larry Fitzgerald FLEX Travis Kelce WR Randall Cobb RB David Johnson WR Sammy Watkins TE Blake Jarwin RB Christian McCaffrey QB Patrick Mahomes,,Dede Westbrook,WR,34.93%,14.2
4,1591578033,gpace28,0,218.92,DST Ravens  WR Larry Fitzgerald FLEX Mark Ingram II WR T.Y. Hilton RB Le'Veon Bell WR Tyler Lockett QB Carson Wentz TE Evan Engram RB Dalvin Cook,,Adam Thielen,WR,31.00%,13.3
5,1591039599,MattTheBigCat,0,215.52,DST 49ers  TE Travis Kelce WR Marvin Jones Jr. QB Carson Wentz WR Sterling Shepard RB Austin Ekeler RB Dalvin Cook FLEX Christian McCaffrey WR Dede Westbrook,,Chris Godwin,WR,27.95%,14.3
6,1587712415,congy01,0,215.02,DST Ravens  WR Keenan Allen QB Carson Wentz TE Hunter Henry FLEX Austin Ekeler WR Curtis Samuel RB Dalvin Cook RB Christian McCaffrey WR Dede Westbrook,,Hunter Henry,TE,25.76%,10
7,1581186049,JamiesonILee,0,207.32,DST Ravens  QB Carson Wentz TE Evan Engram WR Curtis Samuel RB Dalvin Cook RB Christian McCaffrey WR Chris Godwin WR Dede Westbrook FLEX Chris Carson,,Leonard Fournette,RB,25.76%,12.4
7,1588743475,conwayjack,0,207.32,DST Ravens  QB Carson Wentz TE Evan Engram WR Curtis Samuel RB Dalvin Cook RB Christian McCaffrey WR Chris Godwin WR Dede Westbrook FLEX Chris Carson,,Christian McCaffrey,RB,23.58%,45.9
7,1589413398,Rebecca40,0,207.32,DST Ravens  QB Carson Wentz TE Evan Engram WR Curtis Samuel RB Dalvin Cook RB Christian McCaffrey WR Chris Godwin WR Dede Westbrook FLEX Chris Carson,,Ravens ,DST,21.40%,13
7,1589447420,Timberwolves16,0,207.32,DST Ravens  QB Carson Wentz TE Evan Engram WR Curtis Samuel RB Dalvin Cook FLEX Christian McCaffrey WR Chris Godwin WR Dede Westbrook RB Chris Carson,,Tyler Lockett,WR,20.96%,11.4
7,1591754539,Nunchaku,0,207.32,DST Ravens  QB Carson Wentz TE Evan Engram WR Curtis Samuel RB Dalvin Cook RB Christian McCaffrey WR Chris Godwin WR Dede Westbrook FLEX Chris Carson,,Carson Wentz,QB,20.52%,28.02
12,1590799741,BankruptcyBro,0,203.92,DST 49ers  WR Tyler Lockett QB Carson Wentz WR Adam Thielen TE Hunter Henry RB Dalvin Cook RB Christian McCaffrey WR Dede Westbrook FLEX Chris Carson,,Saquon Barkley,RB,17.90%,20.9
13,1584563082,HalezYeah,0,199.8,DST Ravens  WR T.Y. Hilton WR Robert Woods WR Jarvis Landry QB Jacoby Brissett FLEX Adam Thielen TE Evan Engram RB Austin Ekeler RB Dalvin Cook,,Seahawks ,DST,17.90%,12
14,1588050835,abmusicwriter,0,197.96,DST Seahawks  FLEX Mark Ingram II WR Kenny Golladay TE Hunter Henry RB Christian McCaffrey WR Chris Godwin WR Dede Westbrook QB Lamar Jackson RB Chris Carson,,Nick Chubb,FLEX,17.90%,11.5
15,1589545600,jdoz5133,0,194.92,DST Jets  QB Kirk Cousins WR Odell Beckham Jr. WR Jamison Crowder TE Hunter Henry RB Dalvin Cook FLEX Christian McCaffrey WR Dede Westbrook RB Chris Carson,,Curtis Samuel,WR,17.90%,6.2
16,1589223371,tgeho,0,193.2,DST Browns  FLEX DeSean Jackson WR Julio Jones RB Le'Veon Bell WR Jarvis Landry QB Dak Prescott WR Cooper Kupp TE Mark Andrews RB Dalvin Cook,,Evan Engram,TE,15.72%,31.6
17,1588756856,Mambamo,0,192.82,DST Seahawks  QB Carson Wentz WR Tyler Boyd TE Hunter Henry RB Dalvin Cook RB Christian McCaffrey WR Chris Godwin WR Dede Westbrook FLEX Chris Carson,,Mark Ingram II,RB,15.28%,25.7
18,1580276489,nfl7878,0,190.52,DST Ravens  QB Kirk Cousins WR Mike Evans WR Sammy Watkins FLEX Malcolm Brown TE Cole Hunt RB Dalvin Cook RB Christian McCaffrey WR Calvin Ridley,,Tyreek Hill,WR,13.54%,4.1
19,1589353400,dubscg,0,190.5,DST Ravens  QB Matthew Stafford RB Mark Ingram II FLEX David Johnson WR Tyler Lockett WR Adam Thielen TE Evan Engram RB Leonard Fournette WR Michael Gallup,,Lamar Jackson,QB,12.23%,36.56
20,1570676663,ejm1001,0,189.86,DST Seahawks  WR Albert Wilson WR Adam Thielen TE Mark Andrews FLEX Nick Chubb RB Christian McCaffrey WR Chris Godwin QB Lamar Jackson RB Chris Carson,,Le'Veon Bell,FLEX,11.35%,23.2
21,1589996687,ThunderDumper,0,189.76,DST Ravens  WR Kenny Golladay WR Tyler Boyd TE Evan Engram RB Leonard Fournette FLEX Dalvin Cook QB Lamar Jackson WR DJ Moore RB Chris Carson,,Travis Kelce,TE,11.35%,11.8
22,1591778029,MrJohnMic,0,189.46,DST 49ers  WR Tyler Lockett WR Amari Cooper WR Adam Thielen TE Hunter Henry RB Nick Chubb FLEX Dalvin Cook QB Lamar Jackson RB Chris Carson,,Jarvis Landry,WR,10.92%,11.7
23,1591839508,chickak,0,187.52,DST Seahawks  WR Marvin Jones Jr. QB Carson Wentz WR Adam Thielen TE Hunter Henry RB Dalvin Cook FLEX Christian McCaffrey WR Dede Westbrook RB Chris Carson,,Tyler Boyd,WR,10.48%,14.3
24,1590476637,aa507959,0,186.56,DST Ravens  WR Tyler Lockett WR Adam Thielen TE Evan Engram RB Leonard Fournette RB Dalvin Cook WR Dede Westbrook QB Lamar Jackson FLEX Chris Carson,,Patrick Mahomes,QB,10.48%,30.32
25,1591098401,howyoudoin32,0,185.22,DST Rams  WR DeSean Jackson TE Travis Kelce WR Sammy Watkins FLEX Curtis Samuel QB Patrick Mahomes RB Tony Pollard RB Saquon Barkley WR Calvin Ridley,,Odell Beckham Jr.,WR,10.48%,14.1
26,1590771131,jcoop222,0,184.92,DST Lions  WR Tyler Lockett QB Carson Wentz TE Hunter Henry RB Dalvin Cook RB Christian McCaffrey WR Chris Godwin WR Dede Westbrook FLEX Chris Carson,,Mike Evans,WR,10.04%,4.8
27,1584285458,jholly161,0,184.86,DST Panthers  WR Odell Beckham Jr. WR Tyler Lockett TE Hunter Henry FLEX Evan Engram WR Curtis Samuel RB Christian McCaffrey QB Lamar Jackson RB Chris Carson,,Kerryon Johnson,RB,9.61%,8.2
28,1590739524,j74c,0,184.12,DST Seahawks  FLEX Robert Woods QB Carson Wentz WR Adam Thielen TE Evan Engram RB Dalvin Cook WR Chris Godwin WR Dede Westbrook RB Chris Carson,,Delanie Walker,TE,9.61%,22.5
29,1588694566,LovelyOnLydia,0,184,DST 49ers  QB Jacoby Brissett TE Hunter Henry WR Curtis Samuel RB Dalvin Cook RB Christian McCaffrey WR Chris Godwin WR Dede Westbrook FLEX Saquon Barkley,,Marvin Jones Jr.,WR,9.17%,10
30,1591032363,HuskerNTexas,0,183.96,DST Ravens  RB Mark Ingram II WR Marvin Jones Jr. WR Tyler Lockett WR Adam Thielen FLEX George Kittle TE Evan Engram RB Dalvin Cook QB Lamar Jackson,,Cooper Kupp,WR,8.73%,11.6
31,1591021644,cjstiege15,0,183.82,DST Panthers  QB Carson Wentz WR Adam Thielen TE Hunter Henry RB Dalvin Cook RB Christian McCaffrey WR Chris Godwin WR Dede Westbrook FLEX Chris Carson,,Austin Ekeler,FLEX,8.30%,39.4
32,1589518680,randolph.loving,0,183.22,DST 49ers  WR Keenan Allen WR Adam Thielen TE Hunter Henry FLEX Austin Ekeler RB Nick Chubb QB Patrick Mahomes WR Dede Westbrook RB Kerryon Johnson,,George Kittle,TE,8.30%,13.4
33,1591674667,starnold7,0,182.96,DST Chargers  FLEX DeSean Jackson QB Cam Newton TE Kyle Rudolph WR Alshon Jeffery WR Sammy Watkins WR Brandin Cooks RB Nick Chubb RB Christian McCaffrey,,Cowboys ,DST,7.86%,6
34,1591399981,reamronaldreagan,0,177.06,DST Ravens  RB Mark Ingram II WR Albert Wilson WR Adam Thielen TE George Kittle RB Dalvin Cook WR Chris Godwin FLEX Marlon Mack QB Lamar Jackson,,Amari Cooper,WR,7.86%,25.6
35,1590724670,pdnra,0,177.02,DST Giants  FLEX Sammy Watkins RB Damien Williams WR Cody Core TE Evan Engram WR Tyreek Hill QB Patrick Mahomes RB Saquon Barkley WR Michael Gallup,,Kenny Golladay,WR,7.42%,14.2
36,1588954507,Quaz2011,0,176.72,DST Seahawks  QB Carson Wentz WR Sterling Shepard TE Mark Andrews WR Curtis Samuel RB Nick Chubb RB Christian McCaffrey WR Dede Westbrook FLEX Saquon Barkley,,Chargers ,DST,6.99%,2
37,1578895095,deznuttz801,0,175.92,DST 49ers  RB Mark Ingram II RB Le'Veon Bell QB Carson Wentz WR Amari Cooper WR Cooper Kupp WR Adam Thielen TE Hunter Henry FLEX Nick Chubb,,Baker Mayfield,QB,6.99%,12.4
37,1591996042,anyvictorywilldo,0,175.92,DST Cowboys  WR Tyler Lockett QB Carson Wentz TE Hunter Henry WR Curtis Samuel RB Dalvin Cook RB Christian McCaffrey WR Chris Godwin FLEX Chris Carson,,Zach Ertz,TE,6.99%,10.4
39,1588769498,ajmhv8,0,175.62,DST Cowboys  WR Tyler Lockett TE Evan Engram RB Austin Ekeler WR Tyreek Hill RB Dalvin Cook FLEX Chris Godwin WR Dede Westbrook QB Kyler Murray,,Dak Prescott,QB,6.55%,36.4
40,1590885108,dominicdigi1,0,175.6,DST Cowboys  QB Dak Prescott WR Tyler Lockett WR Amari Cooper WR Tyler Boyd RB Austin Ekeler FLEX Joe Mixon TE David Njoku RB Chris Carson,,Eagles ,DST,6.55%,1
41,1589396019,mdm686s,0,175.44,DST Buccaneers  WR DeSean Jackson QB Russell Wilson WR Brandin Cooks WR Adam Thielen TE Evan Engram FLEX Tyreek Hill RB Marlon Mack RB Chris Carson,,Robert Woods,WR,6.55%,16.6
42,1586606240,Rhamej1,0,173.66,DST Ravens  WR Cole Beasley WR John Brown TE Hunter Henry RB Leonard Fournette FLEX Christian McCaffrey WR Dede Westbrook QB Josh Allen RB Saquon Barkley,,Ezekiel Elliott,RB,6.55%,13.3
43,1591126620,hern03,0,173.16,DST Cowboys  TE Delanie Walker WR Julio Jones WR Amari Cooper RB Duke Johnson WR Adam Thielen RB Dalvin Cook QB Lamar Jackson FLEX Chris Carson,,Jameis Winston,QB,6.55%,10.06
44,1588099967,lawson5,0,172.12,DST Ravens  QB Carson Wentz TE Hunter Henry WR Curtis Samuel RB Nick Chubb RB Dalvin Cook FLEX Christian McCaffrey WR Chris Godwin WR Dede Westbrook,,Larry Fitzgerald,WR,6.11%,28.3
45,1591611832,zivox,0,171.7,DST Titans  WR Keenan Allen WR Amari Cooper WR Sterling Shepard RB Ezekiel Elliott QB Baker Mayfield TE Evan Engram RB Chase Edmonds FLEX Michael Gallup,,Todd Gurley II,RB,6.11%,11.1
46,1592497218,stbaxter1287,0,171.06,DST Seahawks  TE Greg Olsen FLEX Mark Ingram II WR John Brown WR Kenny Golladay RB Nick Chubb WR Chris Godwin QB Lamar Jackson RB Saquon Barkley,,Browns ,DST,6.11%,0
47,1589723281,7ploch7,0,170.62,DST Seahawks  QB Philip Rivers FLEX Marvin Jones Jr. WR Kenny Golladay TE George Kittle WR Tyler Boyd RB Austin Ekeler WR Chris Godwin RB Chris Carson,,Sterling Shepard,WR,6.11%,10.2
48,1589817005,luebj1,0,170.12,DST Seahawks  TE Delanie Walker FLEX Keenan Allen QB Carson Wentz WR Kenny Golladay WR Adam Thielen RB Dalvin Cook WR DJ Moore RB Kerryon Johnson,,DeSean Jackson,WR,5.68%,38.4
49,1587685498,BigHolyO,0,169.7,DST Ravens  WR Larry Fitzgerald RB Le'Veon Bell WR Jarvis Landry QB Dak Prescott WR Stefon Diggs TE Hunter Henry FLEX Leonard Fournette RB Dalvin Cook,,Kirk Cousins,QB,5.68%,14.32
50,1591043511,sherwood.andrewt,0,168.72,DST Seahawks  WR Cole Beasley TE Kyle Rudolph WR Willie Snead IV WR Amari Cooper RB Christian McCaffrey QB Patrick Mahomes RB Saquon Barkley FLEX DK Metcalf,,Calvin Ridley,WR,5.68%,16.4
51,1577375366,dooomsday25,0,168.66,DST Seahawks  WR Julio Jones TE Hunter Henry RB Leonard Fournette RB Dalvin Cook WR Chris Godwin WR Dede Westbrook QB Lamar Jackson FLEX Chris Carson,,Stefon Diggs,WR,5.68%,5.7
52,1590136052,macho321,0,168.5,DST Seahawks  TE Delanie Walker RB Mark Ingram II QB Dak Prescott WR Curtis Samuel FLEX Dalvin Cook WR Chris Godwin WR Dede Westbrook RB Kerryon Johnson,,Julio Jones,WR,5.24%,15.1
53,1590806828,t001man,0,168.22,DST Cowboys  WR Larry Fitzgerald TE Travis Kelce RB Mark Ingram II WR Robert Woods WR Sterling Shepard QB Patrick Mahomes FLEX Dede Westbrook RB Chris Carson,,Kyle Rudolph,TE,5.24%,0
54,1592237833,cthomps9,0,168.06,DST Seahawks  WR Cole Beasley TE George Kittle RB Leonard Fournette RB Christian McCaffrey WR Dede Westbrook QB Lamar Jackson FLEX Kerryon Johnson WR Calvin Ridley,,Russell Wilson,QB,5.24%,16.64
55,1587302043,LGR4EV,0,167.7,DST Ravens  QB Dak Prescott WR Adam Thielen TE Hunter Henry RB Leonard Fournette RB Dalvin Cook WR Chris Godwin WR Dede Westbrook FLEX Chris Carson,,Brandin Cooks,WR,4.80%,5.9
56,1591196369,bear_down73,0,166.9,DST Ravens  FLEX Le'Veon Bell WR Adam Humphries QB Jacoby Brissett WR Zay Jones TE Mark Andrews RB Christian McCaffrey WR Chris Godwin RB Saquon Barkley,,49ers ,DST,4.80%,27
56,1588863819,Pdaug54,0,166.9,DST 49ers  RB Le'Veon Bell QB Dak Prescott TE Eric Ebron WR Amari Cooper WR Cooper Kupp FLEX Curtis Samuel WR Dede Westbrook RB Saquon Barkley,,Sammy Watkins,WR,4.80%,49.8
58,1592397787,lucktale,0,166.5,DST Chargers  WR DeSean Jackson WR Robert Woods WR Odell Beckham Jr. QB Dak Prescott TE Hunter Henry RB Leonard Fournette RB Nick Chubb FLEX Chris Carson,,Cole Beasley,WR,4.80%,9
59,1587290908,jdz4,0,166.36,DST Browns  WR Larry Fitzgerald FLEX Odell Beckham Jr. TE Geoff Swaim WR Adam Thielen RB Dalvin Cook WR Chris Godwin QB Lamar Jackson RB Chris Carson,,Matt Breida,RB,4.37%,3.7
60,1586941136,DiggsDubs,0,166.32,DST Eagles  TE Greg Olsen WR Randall Cobb RB David Johnson FLEX Devonta Freeman WR Mike Evans WR Sammy Watkins QB Patrick Mahomes RB Chris Carson,,Eric Ebron,TE,4.37%,1.8
61,1592348037,DKDominance,0,166.26,DST Seahawks  TE Travis Kelce WR Cole Beasley WR Marvin Jones Jr. FLEX Austin Ekeler RB Leonard Fournette WR Dede Westbrook QB Lamar Jackson RB Saquon Barkley,,Keenan Allen,WR,4.37%,29.3
62,1587003444,TheMikeDunnShow,0,165.74,DST Redskins  WR Keenan Allen QB Jared Goff WR Tyreek Hill RB Dalvin Cook FLEX Christian McCaffrey TE David Njoku WR Terry McLaurin RB Derrius Guice,,Kyler Murray,QB,4.37%,25.62
63,1588872009,Fearless520,0,165.52,DST 49ers  TE Hunter Henry RB Nick Chubb WR Tyreek Hill RB Dalvin Cook WR Chris Godwin QB Patrick Mahomes WR Dede Westbrook FLEX Chris Carson,,Alshon Jeffery,WR,3.93%,22.1
63,1573917054,mmcdaniel16,0,165.52,DST Ravens  TE Travis Kelce RB Devonta Freeman WR Tyler Boyd FLEX Austin Ekeler WR Curtis Samuel RB Dalvin Cook QB Patrick Mahomes WR Calvin Ridley,,Panthers ,DST,3.93%,4
65,1589987096,xSWINDLERx,0,165.02,DST Browns  WR Tyler Lockett QB Carson Wentz WR Adam Thielen TE Evan Engram FLEX Leonard Fournette RB Dalvin Cook WR Dede Westbrook RB Chris Carson,,DJ Moore,WR,3.93%,13.6
66,1588721678,dkniffbloom,0,164.92,DST Cowboys  TE Delanie Walker QB Kirk Cousins FLEX Mark Ingram II WR Robert Woods WR Keenan Allen WR Adam Thielen RB Dalvin Cook RB Kerryon Johnson,,Jets ,DST,3.93%,18
67,1582022743,xxnaylor81xx,0,164.3,DST Jets  RB Mark Ingram II WR Robert Woods QB Dak Prescott FLEX Mike Evans TE George Kittle WR Curtis Samuel RB Dalvin Cook WR Dede Westbrook,,David Njoku,TE,3.93%,13.7
68,1567282425,pops1954,0,163.62,DST Cowboys  WR DeSean Jackson QB Kirk Cousins WR Julio Jones WR Adam Thielen TE Hunter Henry RB Leonard Fournette RB Dalvin Cook FLEX Chris Carson,,Mark Andrews,TE,3.49%,27.8
69,1585359840,Joeod86,0,163.4,DST Cowboys  TE Travis Kelce QB Dak Prescott WR Amari Cooper WR Sterling Shepard FLEX Adam Thielen RB Peyton Barber RB Austin Ekeler WR Dede Westbrook,,Rams ,DST,3.49%,9
70,1587458011,str8_savage93,0,162.86,DST Seahawks  QB Jameis Winston WR Kenny Golladay TE Evan Engram RB Leonard Fournette FLEX Dalvin Cook WR Chris Godwin WR Dede Westbrook RB Chris Carson,,Michael Gallup,WR,3.49%,25.8
70,1589399235,michaelkiddoh,0,162.86,DST Seahawks  QB Jameis Winston WR Kenny Golladay TE Evan Engram RB Leonard Fournette FLEX Dalvin Cook WR Chris Godwin WR Dede Westbrook RB Chris Carson,,David Johnson,RB,3.49%,25.7
72,1592223461,jp_03,0,162.7,DST Seahawks  WR Marvin Jones Jr. WR Odell Beckham Jr. QB Baker Mayfield TE Evan Engram RB Dalvin Cook FLEX Chris Godwin WR Dede Westbrook RB Chris Carson,,Chiefs ,DST,3.49%,5
73,1591115125,StrandedBullFrog,0,162.62,DST Lions  QB Kirk Cousins RB Mark Ingram II WR Julio Jones WR Adam Thielen TE Evan Engram RB Leonard Fournette FLEX Dalvin Cook WR Dede Westbrook,,Jacoby Brissett,QB,3.49%,16.5
