Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
74,1588060026,wrightk16,0,162.46,DST Jets  WR Mike Evans WR Brandin Cooks RB Derrick Henry WR Tyler Boyd TE Hunter Henry FLEX Evan Engram RB Leonard Fournette QB Lamar Jackson,,Jimmy Garoppolo,QB,3.49%,11.44
75,1586211194,tct5001,0,162.36,DST Browns  QB Matt Ryan WR Robert Woods WR Keenan Allen TE Hunter Henry FLEX Leonard Fournette RB Dalvin Cook RB Chris Carson WR Calvin Ridley,,Lions ,DST,3.49%,7
76,1589129130,lastday1,0,162.12,DST Seahawks  TE Travis Kelce WR Jamison Crowder QB Carson Wentz WR Curtis Samuel RB Nick Chubb RB Christian McCaffrey WR Dede Westbrook FLEX Kerryon Johnson,,Dante Pettis,WR,3.06%,1.7
76,1589328910,zapczynj,0,162.12,DST Seahawks  TE Travis Kelce WR Jamison Crowder QB Carson Wentz WR Curtis Samuel RB Nick Chubb RB Christian McCaffrey WR Dede Westbrook FLEX Kerryon Johnson,,Randall Cobb,WR,3.06%,16.9
78,1581153772,scottbird,0,162.1,DST Panthers  TE Delanie Walker WR Larry Fitzgerald QB Dak Prescott WR Stefon Diggs FLEX Matt Breida RB Nick Chubb WR Tyreek Hill RB Christian McCaffrey,,Derrius Guice,RB,3.06%,6.8
79,1590350406,brycovo415,0,161.9,DST Rams  TE Greg Olsen QB Dak Prescott WR Tyler Lockett WR Amari Cooper FLEX Tyler Boyd WR Tyreek Hill RB Marlon Mack RB Chris Carson,,Tevin Coleman,RB,3.06%,7.6
80,1586331833,ericphelps80,0,161.42,DST Seahawks  WR Julio Jones TE Kyle Rudolph WR Sterling Shepard WR Adam Thielen FLEX Mark Andrews RB Nick Chubb RB Christian McCaffrey QB Kyler Murray,,Nick Foles,QB,2.62%,7
81,1581686201,Datdude100,0,161.02,DST Eagles  WR DeSean Jackson RB LeSean McCoy WR Randall Cobb WR Mohamed Sanu TE Zach Ertz FLEX Alshon Jeffery QB Patrick Mahomes RB Saquon Barkley,,Matt Ryan,QB,2.62%,23.56
82,1588058145,frye1103,0,160.62,DST 49ers  WR Odell Beckham Jr. TE Hunter Henry WR Tyreek Hill RB Dalvin Cook QB Patrick Mahomes RB Derrius Guice WR Dede Westbrook FLEX Chris Carson,,John Brown,FLEX,2.62%,28.3
82,1588169526,cplilqw,0,160.62,DST Lions  QB Kirk Cousins FLEX Mark Ingram II WR Sammy Watkins WR Tyler Lockett WR Adam Thielen TE Hunter Henry RB Kerryon Johnson RB Saquon Barkley,,Jamison Crowder,WR,2.62%,24.3
84,1587376435,bestguesstimate,0,160.56,DST Ravens  TE Delanie Walker WR Julio Jones WR Tyler Boyd WR Curtis Samuel FLEX Leonard Fournette RB Nick Chubb RB Dalvin Cook QB Lamar Jackson,,Marlon Mack,RB,2.62%,28.4
85,1583037666,miker112,0,160.44,DST Seahawks  FLEX Mark Ingram II WR Alshon Jeffery RB Le'Veon Bell QB Jimmy Garoppolo WR Amari Cooper RB Leonard Fournette TE David Njoku WR Chris Godwin,,Greg Olsen,TE,2.62%,7.6
86,1589305459,dchayward,0,160.42,DST Bills  QB Carson Wentz WR Adam Thielen WR Curtis Samuel RB Nick Chubb FLEX Dalvin Cook RB Christian McCaffrey WR Chris Godwin TE Will Dissly,,Cam Newton,QB,2.62%,7.36
87,1591578270,Fr3shtildeath,0,159.82,DST Seahawks  TE Zach Ertz WR Odell Beckham Jr. QB Carson Wentz WR Adam Thielen RB Dalvin Cook FLEX David Njoku WR Dede Westbrook RB Chris Carson,,Devonta Freeman,RB,2.18%,5.1
88,1581518598,supertrooper442,0,159.66,DST Ravens  FLEX Marvin Jones Jr. WR Amari Cooper WR Cooper Kupp TE O.J. Howard RB Austin Ekeler RB Joe Mixon QB Lamar Jackson WR DJ Moore,,Joe Mixon,RB,2.18%,3.7
89,1591920562,pvieira,0,159.54,DST Rams  TE Delanie Walker WR Jarvis Landry WR Amari Cooper QB Jared Goff FLEX Peyton Barber RB Nick Chubb RB Christian McCaffrey WR Calvin Ridley,,Zay Jones,WR,2.18%,3.8
90,1577037114,Gryndurr,0,158.92,DST Browns  QB Kirk Cousins WR Brandin Cooks TE Evan Engram RB Matt Breida RB Dalvin Cook FLEX Christian McCaffrey WR Chris Godwin WR Dede Westbrook,,Derrick Henry,RB,2.18%,28.9
91,1586972596,Alec_Volle,0,158.72,DST Browns  WR John Brown QB Carson Wentz RB Damien Williams TE O.J. Howard RB Dalvin Cook WR Dede Westbrook WR DJ Moore FLEX Saquon Barkley,,Bills ,DST,2.18%,10
92,1587318652,fundypete,0,158.52,DST Seahawks  FLEX Mark Ingram II TE Kyle Rudolph WR Sterling Shepard WR Adam Thielen WR Tyler Boyd RB Nick Chubb RB Christian McCaffrey QB Kyler Murray,,Tony Pollard,RB,2.18%,2.4
93,1586780001,gwalt123,0,158.1,DST Jets  FLEX Zach Ertz RB Le'Veon Bell WR Jarvis Landry WR Sammy Watkins TE Eric Ebron WR Stefon Diggs QB Baker Mayfield RB Chris Carson,,Mohamed Sanu,WR,1.75%,10.7
94,1589442325,ShinjukuAce,0,157.84,DST Ravens  TE Delanie Walker QB Russell Wilson RB Le'Veon Bell WR Adam Thielen FLEX Leonard Fournette RB Dalvin Cook WR Dede Westbrook WR DJ Moore,,Adrian Peterson,RB,1.75%,0
95,1591816564,matthickey21,0,157.36,DST Seahawks  RB Mark Ingram II WR Odell Beckham Jr. WR Tyler Lockett TE Hunter Henry WR Chris Godwin QB Lamar Jackson FLEX Kerryon Johnson RB Chris Carson,,T.Y. Hilton,WR,1.75%,28.7
96,1591417210,timothymcmillian,0,156.92,DST Cowboys  WR Larry Fitzgerald TE Travis Kelce RB Le'Veon Bell FLEX Nelson Agholor WR Tyreek Hill RB Dalvin Cook QB Kyler Murray WR Michael Gallup,,Jared Goff,QB,1.75%,10.44
97,1580461476,Djavest,0,156.74,DST Ravens  TE Delanie Walker QB Russell Wilson WR Amari Cooper WR Adam Thielen FLEX Hunter Henry RB Leonard Fournette RB Dalvin Cook WR Chris Godwin,,Damien Williams,RB,1.75%,18.5
98,1587358884,Roman2015,0,156.7,DST Ravens  TE Delanie Walker FLEX Mike Evans WR Tyler Lockett QB Jacoby Brissett WR Brandin Cooks WR Kenny Golladay RB Austin Ekeler RB Dalvin Cook,,Matthew Stafford,QB,1.75%,31.6
99,1591615948,njelgersma,0,156.52,DST Seahawks  FLEX Mark Ingram II WR Tyler Lockett QB Carson Wentz WR Cooper Kupp TE Dallas Goedert RB Dalvin Cook WR Chris Godwin RB Saquon Barkley,,Marquise Goodwin,WR,1.75%,1.7
100,1585206586,madhatter51,0,156.22,DST 49ers  WR Odell Beckham Jr. TE Hunter Henry WR Tyreek Hill RB Dalvin Cook QB Patrick Mahomes WR Dede Westbrook FLEX Tony Pollard RB Chris Carson,,Albert Wilson,WR,1.31%,3.4
101,1590946075,Zinger83,0,155.46,DST Ravens  WR Larry Fitzgerald QB Jameis Winston WR Adam Thielen TE Hunter Henry FLEX Leonard Fournette RB Dalvin Cook WR Chris Godwin RB Chris Carson,,Danny Amendola,WR,1.31%,26.4
102,1591957289,AntReacts,0,155.44,DST Ravens  QB Russell Wilson WR Tyler Lockett WR Adam Thielen TE Evan Engram FLEX Austin Ekeler WR Curtis Samuel RB Leonard Fournette RB Nick Chubb,,Bengals ,DST,1.31%,6
103,1590952982,seabrin,0,154.76,DST Colts  TE Delanie Walker WR Marquise Goodwin WR Tyler Lockett WR Adam Thielen RB Leonard Fournette RB Dalvin Cook QB Lamar Jackson FLEX Saquon Barkley,,Giants ,DST,1.31%,-4
104,1589619203,cmclain1,0,154.46,DST Jets  TE Travis Kelce QB Jameis Winston FLEX Austin Ekeler WR Curtis Samuel RB Nick Chubb RB Dalvin Cook WR Chris Godwin WR Dede Westbrook,,Willie Snead IV,WR,1.31%,12.1
105,1591335550,kwilkin3,0,154.42,DST Cowboys  RB Mark Ingram II WR Robert Woods QB Carson Wentz WR Adam Thielen TE Hunter Henry FLEX Nick Chubb RB Dalvin Cook WR Chris Godwin,,Nelson Agholor,WR,1.31%,3.1
106,1591779092,Suvakane911,0,154.02,DST Panthers  WR Julio Jones RB Le'Veon Bell WR Odell Beckham Jr. WR Sammy Watkins TE Eric Ebron RB Derrius Guice FLEX DJ Moore QB Kyler Murray,,O.J. Howard,TE,1.31%,6.2
107,1585806458,AlvinAndTheChipmunks,0,153.92,DST 49ers  WR Corey Davis TE Hunter Henry RB Dalvin Cook WR Chris Godwin QB Patrick Mahomes WR Dede Westbrook FLEX Kerryon Johnson RB Saquon Barkley,,Adam Humphries,WR,1.31%,1.5
108,1588688164,benjaminCooper,0,153.82,DST Cowboys  TE Jason Witten WR Julio Jones WR John Brown FLEX Ezekiel Elliott RB Dalvin Cook RB Justin Jackson QB Patrick Mahomes WR Dede Westbrook,,Corey Davis,WR,1.31%,0
109,1587119747,kennyse1968,0,152.76,DST Chiefs  QB Matt Ryan WR Cody Latimer TE George Kittle FLEX Leonard Fournette RB Nick Chubb RB Christian McCaffrey WR Dede Westbrook WR Calvin Ridley,,Buccaneers ,DST,1.31%,12
110,1591742084,Roqthecut,0,152.5,DST Seahawks  WR Robert Woods QB Dak Prescott WR Amari Cooper FLEX Jordan Howard RB Nick Chubb WR Tyreek Hill TE David Njoku RB Chris Carson,,Duke Johnson,FLEX,1.31%,0
111,1591164081,quinlam,0,152.46,DST Eagles  QB Cam Newton WR Marvin Jones Jr. RB Le'Veon Bell WR Adam Thielen TE Evan Engram FLEX Austin Ekeler RB Leonard Fournette WR Dede Westbrook,,Jason Witten,TE,1.31%,10.5
112,1586532243,apizzle1593,0,152.44,DST Ravens  TE Delanie Walker QB Jimmy Garoppolo WR Tyler Lockett WR Adam Thielen FLEX Leonard Fournette RB Dalvin Cook WR Chris Godwin RB Chris Carson,,Dolphins ,DST,1.31%,-3
113,1592384195,emeks06,0,152.12,DST Ravens  WR Odell Beckham Jr. QB Carson Wentz TE Hunter Henry WR Curtis Samuel RB Leonard Fournette RB Dalvin Cook WR Chris Godwin FLEX Chris Carson,,Will Dissly,TE,1.31%,2.2
114,1586834638,tadams21214,0,151.64,DST Browns  QB Jimmy Garoppolo TE Hunter Henry RB Dalvin Cook RB Christian McCaffrey WR Chris Godwin WR Dante Pettis WR Dede Westbrook FLEX Chris Carson,,T.J. Yeldon,FLEX,0.87%,0
115,1588715371,lobskittles,0,151.52,DST Dolphins  TE Travis Kelce FLEX Marvin Jones Jr. QB Carson Wentz WR Adam Thielen WR Curtis Samuel RB Christian McCaffrey WR Dede Westbrook RB Chris Carson,,Titans ,DST,0.87%,23
116,1591232290,dotson11,0,151.32,DST Lions  TE Jason Witten RB Le'Veon Bell WR Jarvis Landry WR Tyreek Hill RB Dalvin Cook QB Patrick Mahomes WR Christian Kirk FLEX Chris Carson,,Peyton Barber,RB,0.87%,6.5
117,1591701243,RaspberryPi23,0,151.12,DST Chiefs  RB Mark Ingram II RB Le'Veon Bell QB Carson Wentz WR Cooper Kupp WR Adam Thielen TE Mark Andrews FLEX Leonard Fournette WR Tyreek Hill,,Rashaad Penny,FLEX,0.87%,1.8
118,1590485396,skye11,0,149.82,DST Cowboys  FLEX Travis Kelce RB Mark Ingram II RB David Johnson WR Jarvis Landry TE Eric Ebron QB Carson Wentz WR Adam Thielen WR Michael Gallup,,Tyler Eifert,FLEX,0.87%,7.7
119,1591737094,amno,0,149.62,DST Chiefs  WR Larry Fitzgerald QB Kirk Cousins RB Le'Veon Bell WR Adam Humphries WR Amari Cooper FLEX Ezekiel Elliott TE Hunter Henry RB Marlon Mack,,C.J. Uzomah,TE,0.87%,10.6
120,1587819040,WrongGuyED,0,149.3,DST Ravens  WR Tyler Lockett QB Jacoby Brissett TE George Kittle RB Leonard Fournette RB Dalvin Cook WR Chris Godwin WR Dede Westbrook FLEX Chris Carson,,Josh Allen,QB,0.87%,19.96
121,1583846327,Greek9512,0,149.2,DST Bengals  WR Mike Evans WR Tyler Lockett QB Jacoby Brissett WR Adam Thielen TE Evan Engram RB Nick Chubb RB Dalvin Cook FLEX Chris Carson,,Devin Singletary,FLEX,0.87%,14.8
122,1584353695,SixtiesLegends,0,148.92,DST Bills  FLEX DeSean Jackson WR Odell Beckham Jr. QB Carson Wentz WR Nelson Agholor TE George Kittle RB Derrius Guice WR Dede Westbrook RB Saquon Barkley,,T.J. Hockenson,TE,0.87%,28.1
123,1590768219,iyervinnnie,0,148.62,DST Browns  WR Tyler Lockett QB Carson Wentz WR Kenny Golladay WR Cooper Kupp TE Evan Engram RB Leonard Fournette FLEX Chris Godwin RB Chris Carson,,Philip Rivers,QB,0.87%,27.92
124,1587706201,beng4800,0,148.46,DST Seahawks  WR Mike Evans WR Adam Thielen TE Hunter Henry WR Curtis Samuel FLEX Nick Chubb RB Dalvin Cook QB Lamar Jackson RB Chris Carson,,Jordan Howard,RB,0.87%,7.5
125,1590541127,DOCTORCRIME,0,148.22,DST Dolphins  TE Kyle Rudolph WR Jarvis Landry WR Brandin Cooks RB Derrick Henry WR Tyler Boyd RB Christian McCaffrey QB Patrick Mahomes FLEX Dede Westbrook,,Christian Kirk,WR,0.87%,10.4
126,1591684678,jdmrick,0,147.62,DST Eagles  WR Jarvis Landry WR Tyler Lockett QB Carson Wentz TE Evan Engram FLEX Leonard Fournette RB Dalvin Cook WR Chris Godwin RB Kerryon Johnson,,Tyler Higbee,FLEX,0.44%,12
127,1591113444,jontre24,0,147.42,DST Seahawks  QB Carson Wentz WR Kenny Golladay WR Adam Thielen TE Hunter Henry RB Jordan Howard RB Chris Carson FLEX Saquon Barkley WR Calvin Ridley,,Jesse James,TE,0.44%,2.5
128,1591864514,winningteam89,0,147.22,DST Lions  FLEX Mark Ingram II WR Odell Beckham Jr. QB Carson Wentz WR Cooper Kupp WR Adam Thielen TE Hunter Henry RB Leonard Fournette RB Chris Carson,,Tajae Sharpe,WR,0.44%,0
129,1588288457,Slicktech7,0,147.12,DST Panthers  TE Delanie Walker QB Andy Dalton WR Amari Cooper WR Sterling Shepard WR Tyler Boyd FLEX Leonard Fournette RB Nick Chubb RB Saquon Barkley,,Jack Doyle,FLEX,0.44%,3
130,1590663931,FantasyKeeng,0,147.04,DST Ravens  WR Cole Beasley WR Marquise Goodwin QB Jimmy Garoppolo FLEX Adam Thielen TE George Kittle RB Christian McCaffrey WR Dede Westbrook RB Chris Carson,,Ty Montgomery,RB,0.44%,0.4
131,1591224847,equivalentstring,0,146.9,DST Eagles  TE Delanie Walker QB Matthew Stafford FLEX Tyler Lockett WR Kenny Golladay RB Christian McCaffrey WR Dante Pettis WR Christian Kirk RB Kerryon Johnson,,Malcolm Brown,FLEX,0.44%,17.3
132,1587924267,baileyallen_15,0,145.52,DST Ravens  QB Kirk Cousins RB Mark Ingram II WR Marvin Jones Jr. WR Adam Thielen TE George Kittle FLEX Chris Godwin RB Chris Carson WR Calvin Ridley,,Cole Hunt,TE,0.44%,0
133,1590784680,amoran88,0,145.5,DST Ravens  QB Ryan Fitzpatrick WR DeSean Jackson FLEX T.J. Yeldon RB Ezekiel Elliott WR Adam Thielen WR Zay Jones TE Evan Engram RB Saquon Barkley,,Chad Beebe,WR,0.44%,1.9
134,1589345747,thatandersonguy,0,144.82,DST Browns  TE Travis Kelce WR Marvin Jones Jr. QB Carson Wentz RB Leonard Fournette RB Dalvin Cook WR Chris Godwin WR Dede Westbrook FLEX Chris Carson,,Alexander Mattison,RB,0.44%,4.9
135,1592077845,poediggs,0,144.52,DST Ravens  TE Travis Kelce QB Carson Wentz WR Sterling Shepard FLEX Matt Breida WR Curtis Samuel RB Nick Chubb RB Christian McCaffrey WR Dede Westbrook,,Irv Smith Jr.,FLEX,0.44%,0
136,1561785358,TheManSoNice,0,144.5,DST Chargers  WR Larry Fitzgerald QB Nick Foles WR Marvin Jones Jr. FLEX Le'Veon Bell RB Todd Gurley II TE Mark Andrews WR Dede Westbrook RB Saquon Barkley,,Frank Gore,RB,0.44%,2
137,1591130644,fordlover,0,144.46,DST Ravens  RB Mark Ingram II WR Jarvis Landry WR Tyler Lockett QB Jameis Winston FLEX Tyler Boyd TE Evan Engram RB Leonard Fournette WR Chris Godwin,,Vernon Davis,FLEX,0.44%,15.9
138,1585884761,Stormcatchers,0,143.92,DST Panthers  WR Cole Beasley FLEX Tyler Eifert TE C.J. Uzomah WR Tyler Lockett WR Tyreek Hill RB Christian McCaffrey QB Patrick Mahomes RB Saquon Barkley,,LeSean McCoy,RB,0.44%,10.3
139,1573127532,swish44,0,143.72,DST Rams  WR Alshon Jeffery QB Carson Wentz TE Jesse James WR Cooper Kupp WR Tajae Sharpe RB Matt Breida RB Christian McCaffrey FLEX Saquon Barkley,,Parris Campbell,WR,0.44%,1.8
140,1591060490,dktrpepr,0,143.22,DST Ravens  FLEX DeSean Jackson QB Kirk Cousins RB David Johnson WR Jarvis Landry WR Tyler Lockett WR Cooper Kupp TE George Kittle RB Matt Breida,,Hayden Hurst,FLEX,0.44%,7.1
141,1588069855,diceflame,0,143.04,DST Eagles  TE Delanie Walker QB Russell Wilson WR Robert Woods WR Mike Evans WR Adam Thielen FLEX Matt Breida RB Austin Ekeler RB Chris Carson,,Travis Benjamin,WR,0.44%,3.2
142,1590707428,corytoops,0,142.8,DST Seahawks  QB Nick Foles RB Devonta Freeman WR Tyler Lockett WR Cooper Kupp TE Evan Engram RB Dalvin Cook WR Dede Westbrook FLEX Saquon Barkley,,Marcus Mariota,QB,0.44%,24.32
143,1582351339,badison,0,142.3,DST Jets  FLEX Mark Ingram II WR T.Y. Hilton RB Le'Veon Bell TE Eric Ebron QB Jacoby Brissett WR Stefon Diggs WR Parris Campbell RB Saquon Barkley,,Mike Williams,WR,0.44%,4.9
144,1584148323,BAB72399,0,141.7,DST Panthers  QB Dak Prescott WR Adam Thielen TE George Kittle WR Tyler Boyd WR Zay Jones RB Christian McCaffrey RB Tony Pollard FLEX Kerryon Johnson,,Paul Richardson Jr.,WR,0.44%,7.6
145,1591109177,csh2004,0,141.52,DST Eagles  TE Jason Witten WR Larry Fitzgerald WR Julio Jones WR Randall Cobb RB Ezekiel Elliott RB Leonard Fournette FLEX David Njoku QB Patrick Mahomes,,Redskins ,DST,0.44%,0
146,1586561431,sumo75,0,141.46,DST Buccaneers  TE Delanie Walker QB Jameis Winston WR Kenny Golladay RB Derrick Henry WR Curtis Samuel RB Leonard Fournette WR Chris Godwin FLEX Saquon Barkley,,Terry McLaurin,WR,0.44%,26.5
147,1571709398,AhriPog,0,141.1,DST Rams  WR Danny Amendola TE Travis Kelce WR Jarvis Landry FLEX Tyler Higbee RB Todd Gurley II QB Baker Mayfield RB Saquon Barkley WR Michael Gallup,,Cody Latimer,WR,0.44%,10.4
