"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"38185-55050","RB","Christian","Christian McCaffrey","McCaffrey","20.75","16","8900","LAR@CAR","CAR","LAR","","","","",""
"38185-57439","QB","Patrick","Patrick Mahomes","Mahomes","26.8174991607666","16","8700","KC@JAC","KC","JAC","","","","",""
"38185-14190","WR","Julio","Julio Jones","Jones","16.837499618530273","16","8500","ATL@MIN","ATL","MIN","","","","",""
"38185-31360","WR","Odell","Odell Beckham Jr.","Beckham Jr.","15.986666361490885","12","8200","TEN@CLE","CLE","TEN","","","","",""
"38185-6616","QB","Matt","Matt Ryan","Ryan","22.591249465942383","16","8000","ATL@MIN","ATL","MIN","","","","",""
"38185-28181","RB","Le'Veon","Le'Veon Bell","Bell","0","0","7900","BUF@NYJ","NYJ","BUF","","","","",""
"38185-41535","QB","Baker","Baker Mayfield","Mayfield","18.150000435965403","14","7900","TEN@CLE","CLE","TEN","","","","",""
"38185-14185","QB","Cam","Cam Newton","Newton","21.114286150251115","14","7900","LAR@CAR","CAR","LAR","","","","",""
"38185-38435","QB","Jared","Jared Goff","Goff","20.145000457763672","16","7800","LAR@CAR","LAR","CAR","","","","",""
"38185-33076","TE","Travis","Travis Kelce","Kelce","15.193750381469727","16","7800","KC@JAC","KC","JAC","","","","",""
"38185-70324","QB","Carson","Carson Wentz","Wentz","18.19636396928267","11","7600","WAS@PHI","PHI","WAS","","","","",""
"38185-30447","RB","Todd","Todd Gurley II","Gurley II","24.471429007393972","14","7600","LAR@CAR","LAR","CAR","","","","",""
"38185-53681","WR","Tyreek","Tyreek Hill","Hill","18.15625","16","7600","KC@JAC","KC","JAC","","","","",""
"38185-22038","QB","Kirk","Kirk Cousins","Cousins","18.28874969482422","16","7400","ATL@MIN","MIN","ATL","","","","",""
"38185-63115","QB","Lamar","Lamar Jackson","Jackson","10.0337495803833","16","7400","BAL@MIA","BAL","MIA","","","","",""
"38185-39716","WR","Adam","Adam Thielen","Thielen","15.675000190734863","16","7400","ATL@MIN","MIN","ATL","","","","",""
"38185-53562","RB","Nick","Nick Chubb","Chubb","11.53125","16","7400","TEN@CLE","CLE","TEN","","","","",""
"38185-54140","RB","Dalvin","Dalvin Cook","Cook","12","11","7400","ATL@MIN","MIN","ATL","","","","",""
"38185-52922","RB","Leonard","Leonard Fournette","Fournette","13.675000190734863","8","7200","KC@JAC","JAC","KC","","","","",""
"38185-25079","WR","Stefon","Stefon Diggs","Diggs","14.353333536783854","15","7200","ATL@MIN","MIN","ATL","Q","Hamstring","","",""
"38185-29780","TE","Zach","Zach Ertz","Ertz","13.893750190734863","16","7100","WAS@PHI","PHI","WAS","","","","",""
"38185-29501","WR","Brandin","Brandin Cooks","Cooks","13.546666463216146","15","7000","LAR@CAR","LAR","CAR","","","","",""
"38185-29685","WR","Robert","Robert Woods","Woods","13.912500381469727","16","7000","LAR@CAR","LAR","CAR","","","","",""
"38185-62239","QB","Josh","Josh Allen","Allen","18.338333129882812","12","6900","BUF@NYJ","BUF","NYJ","","","","",""
"38185-27441","RB","Damien","Damien Williams","Williams","8.70999984741211","10","6900","KC@JAC","KC","JAC","","","","",""
"38185-79970","WR","Cooper","Cooper Kupp","Kupp","14.387499809265137","8","6800","LAR@CAR","LAR","CAR","","","","",""
"38185-39280","RB","Derrick","Derrick Henry","Henry","12.116250038146973","16","6800","TEN@CLE","TEN","CLE","","","","",""
"38185-63589","QB","Sam","Sam Darnold","Darnold","14.107691838191105","13","6700","BUF@NYJ","NYJ","BUF","","","","",""
"38185-24920","RB","Devonta","Devonta Freeman","Freeman","5.800000190734863","2","6700","ATL@MIN","ATL","MIN","","","","",""
"38185-21980","WR","Alshon","Alshon Jeffery","Jeffery","11.753846388596754","13","6700","WAS@PHI","PHI","WAS","Q","Biceps","","",""
"38185-14211","RB","Mark","Mark Ingram II","Ingram II","11","12","6600","BAL@MIA","BAL","MIA","","","","",""
"38185-22027","QB","Nick","Nick Foles","Foles","15.944000244140625","5","6500","KC@JAC","JAC","KC","","","","",""
"38185-64555","WR","Calvin","Calvin Ridley","Ridley","10.925000190734863","16","6500","ATL@MIN","ATL","MIN","","","","",""
"38185-29358","QB","Marcus","Marcus Mariota","Mariota","13.101428440638951","14","6500","TEN@CLE","TEN","CLE","","","","",""
"38185-24641","WR","Sammy","Sammy Watkins","Watkins","9.509999847412109","10","6300","KC@JAC","KC","JAC","","","","",""
"38185-26251","WR","Robby","Robby Anderson","Anderson","9.385713849748884","14","6300","BUF@NYJ","NYJ","BUF","Q","Calf","","",""
"38185-31394","WR","Jarvis","Jarvis Landry","Landry","11.038749694824219","16","6300","TEN@CLE","CLE","TEN","","","","",""
"38185-63043","WR","DJ","DJ Moore","Moore","8.09375","16","6200","LAR@CAR","CAR","LAR","","","","",""
"38185-45439","WR","Corey","Corey Davis","Davis","9.443750381469727","16","6200","TEN@CLE","TEN","CLE","","","","",""
"38185-62364","QB","Josh","Josh Rosen","Rosen","9.065714154924665","14","6200","BAL@MIA","MIA","BAL","","","","",""
"38185-22994","QB","Case","Case Keenum","Keenum","14.368749618530273","16","6200","WAS@PHI","WAS","PHI","","","","",""
"38185-73183","QB","Dwayne","Dwayne Haskins Jr.","Haskins Jr.","0","0","6200","WAS@PHI","WAS","PHI","","","","",""
"38185-7659","QB","Ryan","Ryan Fitzpatrick","Fitzpatrick","22.229999542236328","8","6200","BAL@MIA","MIA","BAL","","","","",""
"38185-34308","QB","Blake","Blake Bortles","Bortles","14.170769324669472","13","6000","LAR@CAR","LAR","CAR","","","","",""
"38185-6679","QB","Matt","Matt Schaub","Schaub","0.30000001192092896","2","6000","ATL@MIN","ATL","MIN","","","","",""
"38185-7744","QB","Drew","Drew Stanton","Stanton","0","0","6000","TEN@CLE","CLE","TEN","","","","",""
"38185-52342","QB","Will","Will Grier","Grier","0","0","6000","LAR@CAR","CAR","LAR","","","","",""
"38185-63611","QB","Kyle","Kyle Shurmur","Shurmur","0","0","6000","KC@JAC","KC","JAC","","","","",""
"38185-83079","QB","Kyle","Kyle Lauletta","Lauletta","-1.2000000476837158","1","6000","WAS@PHI","PHI","WAS","","","","",""
"38185-6803","QB","Josh","Josh McCown","McCown","6.190000057220459","4","6000","WAS@PHI","PHI","WAS","","","","",""
"38185-6808","QB","Matt","Matt Moore","Moore","0","0","6000","KC@JAC","KC","JAC","","","","",""
"38185-27801","QB","Nate","Nate Sudfeld","Sudfeld","2.3399999141693115","2","6000","WAS@PHI","PHI","WAS","O","Wrist","","",""
"38185-71845","RB","Miles","Miles Sanders","Sanders","0","0","6000","WAS@PHI","PHI","WAS","","","","",""
"38185-62133","QB","Chase","Chase Litton","Litton","0","0","6000","KC@JAC","JAC","KC","","","","",""
"38185-45259","QB","Logan","Logan Woodside","Woodside","0","0","6000","TEN@CLE","TEN","CLE","","","","",""
"38185-11500","QB","Colt","Colt McCoy","McCoy","10.06000010172526","3","6000","WAS@PHI","WAS","PHI","O","Lower leg","","",""
"38185-29445","QB","Sean","Sean Mannion","Mannion","0.006666666517655055","3","6000","ATL@MIN","MIN","ATL","","","","",""
"38185-30989","RB","Kenyan","Kenyan Drake","Drake","11.231249809265137","16","6000","BAL@MIA","MIA","BAL","","","","",""
"38185-28434","QB","Trevor","Trevor Siemian","Siemian","0","0","6000","BUF@NYJ","NYJ","BUF","","","","",""
"38185-27982","QB","Jake","Jake Rudock","Rudock","0","0","6000","BAL@MIA","MIA","BAL","","","","",""
"38185-61798","QB","Gardner","Gardner Minshew II","Minshew II","0","0","6000","KC@JAC","JAC","KC","","","","",""
"38185-53095","QB","Kyle","Kyle Allen","Allen","13.270000457763672","2","6000","LAR@CAR","CAR","LAR","","","","",""
"38185-39795","QB","Davis","Davis Webb","Webb","0","0","6000","BUF@NYJ","BUF","NYJ","","","","",""
"38185-56192","QB","John","John Wolford","Wolford","0","0","6000","LAR@CAR","LAR","CAR","","","","",""
"38185-32158","QB","Garrett","Garrett Gilbert","Gilbert","1.600000023841858","1","6000","TEN@CLE","CLE","TEN","","","","",""
"38185-29605","QB","Matt","Matt Barkley","Barkley","17.079999923706055","1","6000","BUF@NYJ","BUF","NYJ","","","","",""
"38185-60840","QB","Jake","Jake Browning","Browning","0","0","6000","ATL@MIN","MIN","ATL","","","","",""
"38185-21941","QB","Robert","Robert Griffin III","Griffin III","0.41999998688697815","2","6000","BAL@MIA","BAL","MIA","","","","",""
"38185-38837","QB","Danny","Danny Etling","Etling","0","0","6000","ATL@MIN","ATL","MIN","","","","",""
"38185-21948","QB","Ryan","Ryan Tannehill","Tannehill","13.76909151944247","11","6000","TEN@CLE","TEN","CLE","","","","",""
"38185-56286","QB","Trace","Trace McSorley","McSorley","0","0","6000","BAL@MIA","BAL","MIA","","","","",""
"38185-41966","QB","Luke","Luke Falk","Falk","0","0","6000","BUF@NYJ","NYJ","BUF","","","","",""
"38185-60735","RB","Derrius","Derrius Guice","Guice","0","0","5900","WAS@PHI","WAS","PHI","","","","",""
"38185-52613","WR","Curtis","Curtis Samuel","Samuel","9.023077157827524","13","5900","LAR@CAR","CAR","LAR","","","","",""
"38185-60910","WR","Dede","Dede Westbrook","Westbrook","9.15625","16","5900","KC@JAC","JAC","KC","","","","",""
"38185-55335","TE","David","David Njoku","Njoku","7.726666768391927","15","5800","TEN@CLE","CLE","TEN","","","","",""
"38185-6779","RB","LeSean","LeSean McCoy","McCoy","7.871428353445871","14","5800","KC@JAC","KC","JAC","","","","",""
"38185-42142","RB","Jordan","Jordan Howard","Howard","10.625","16","5800","WAS@PHI","PHI","WAS","","","","",""
"38185-42107","WR","Robert","Robert Foster","Foster","7.781818043101918","11","5700","BUF@NYJ","BUF","NYJ","","","","",""
"38185-52371","RB","Kalen","Kalen Ballage","Ballage","3.01818188753995","11","5700","BAL@MIA","MIA","BAL","","","","",""
"38185-14339","RB","Dion","Dion Lewis","Lewis","8.199999809265137","16","5600","TEN@CLE","TEN","CLE","","","","",""
"38185-6703","RB","Adrian","Adrian Peterson","Peterson","11.1875","16","5600","WAS@PHI","WAS","PHI","","","","",""
"38185-6739","WR","DeSean","DeSean Jackson","Jackson","10.90000025431315","12","5600","WAS@PHI","PHI","WAS","","","","",""
"38185-40126","TE","Austin","Austin Hooper","Hooper","7.96875","16","5500","ATL@MIN","ATL","MIN","","","","",""
"38185-54606","WR","John","John Brown","Brown","7.681250095367432","16","5500","BUF@NYJ","BUF","NYJ","","","","",""
"38185-70157","RB","Darrell","Darrell Henderson Jr.","Henderson Jr.","0","0","5400","LAR@CAR","LAR","CAR","","","","",""
"38185-24755","WR","Jamison","Jamison Crowder","Crowder","7.58888922797309","9","5400","BUF@NYJ","NYJ","BUF","","","","",""
"38185-6863","TE","Delanie","Delanie Walker","Walker","7.199999809265137","1","5400","TEN@CLE","TEN","CLE","","","","",""
"38185-52436","TE","Mark","Mark Andrews","Andrews","5.637499809265137","16","5400","BAL@MIA","BAL","MIA","","","","",""
"38185-55689","RB","Ito","Ito Smith","Smith","6.476922842172476","13","5400","ATL@MIN","ATL","MIN","","","","",""
"38185-22018","WR","Mohamed","Mohamed Sanu","Sanu","9.337499618530273","16","5300","ATL@MIN","ATL","MIN","","","","",""
"38185-30298","TE","Jordan","Jordan Reed","Reed","7.138461773212139","13","5300","WAS@PHI","WAS","PHI","Q","Concussion","","",""
"38185-70603","RB","Devin","Devin Singletary","Singletary","0","0","5300","BUF@NYJ","BUF","NYJ","","","","",""
"38185-33260","WR","DeVante","DeVante Parker","Parker","4.44545468417081","11","5300","BAL@MIA","MIA","BAL","","","","",""
"38185-24671","WR","Adam","Adam Humphries","Humphries","9.418749809265137","16","5200","TEN@CLE","TEN","CLE","","","","",""
"38185-27266","WR","Quincy","Quincy Enunwa","Enunwa","6.172727411443537","11","5200","BUF@NYJ","NYJ","BUF","","","","",""
"38185-6914","TE","Greg","Greg Olsen","Olsen","7.399999830457899","9","5200","LAR@CAR","CAR","LAR","","","","",""
"38185-72846","WR","A.J.","A.J. Brown","Brown","0","0","5100","TEN@CLE","TEN","CLE","","","","",""
"38185-71352","WR","Mecole","Mecole Hardman","Hardman","0","0","5100","KC@JAC","KC","JAC","","","","",""
"38185-33047","WR","Chris","Chris Moore","Moore","2.453333282470703","15","5100","BAL@MIA","BAL","MIA","","","","",""
"38185-24891","RB","Chris","Chris Thompson","Thompson","7.1099998474121096","10","5100","WAS@PHI","WAS","PHI","","","","",""
"38185-63360","WR","Antonio","Antonio Callaway","Callaway","6.925000190734863","16","5100","TEN@CLE","CLE","TEN","O","Suspension","","",""
"38185-14237","TE","Kyle","Kyle Rudolph","Rudolph","7.462500095367432","16","5100","ATL@MIN","MIN","ATL","","","","",""
"38185-83074","TE","Dallas","Dallas Goedert","Goedert","5.278571537562779","14","5000","WAS@PHI","PHI","WAS","","","","",""
"38185-86687","WR","Marquise","Marquise Brown","Brown","0","0","5000","BAL@MIA","BAL","MIA","","","","",""
"38185-48344","WR","Albert","Albert Wilson","Wilson","11.968571254185267","7","5000","BAL@MIA","MIA","BAL","Q","Hip","","",""
"38185-12555","D","Baltimore","Baltimore Ravens","Ravens","8.25","16","5000","BAL@MIA","BAL","MIA","","","","",""
"38185-41305","WR","Zay","Zay Jones","Jones","8.574999809265137","16","5000","BUF@NYJ","BUF","NYJ","","","","",""
"38185-71521","RB","Justice","Justice Hill","Hill","0","0","5000","BAL@MIA","BAL","MIA","","","","",""
"38185-29593","WR","Marqise","Marqise Lee","Lee","0","0","5000","KC@JAC","JAC","KC","","","","",""
"38185-29683","WR","Nelson","Nelson Agholor","Agholor","8.337499618530273","16","5000","WAS@PHI","PHI","WAS","","","","",""
"38185-29734","RB","Ty","Ty Montgomery","Montgomery","4.523076864389273","13","4900","BUF@NYJ","NYJ","BUF","","","","",""
"38185-72776","RB","Alexander","Alexander Mattison","Mattison","0","0","4900","ATL@MIN","MIN","ATL","","","","",""
"38185-52902","WR","Trey","Trey Quinn","Quinn","6","3","4900","WAS@PHI","WAS","PHI","","","","",""
"38185-52917","WR","DJ","DJ Chark Jr.","Chark Jr.","2.2399999618530275","10","4900","KC@JAC","JAC","KC","","","","",""
"38185-6840","RB","Frank","Frank Gore","Gore","6.899999891008649","14","4900","BUF@NYJ","BUF","NYJ","","","","",""
"38185-53097","WR","Josh","Josh Reynolds","Reynolds","7.125","12","4900","LAR@CAR","LAR","CAR","","","","",""
"38185-56265","TE","Mike","Mike Gesicki","Gesicki","2.085714340209961","14","4900","BAL@MIA","MIA","BAL","","","","",""
"38185-57299","TE","Gerald","Gerald Everett","Everett","4.673333231608073","15","4900","LAR@CAR","LAR","CAR","","","","",""
"38185-32234","RB","Malcolm","Malcolm Brown","Brown","3.6900001525878907","10","4900","LAR@CAR","LAR","CAR","","","","",""
"38185-26610","WR","Paul","Paul Richardson Jr.","Richardson Jr.","7.014285496303013","7","4900","WAS@PHI","WAS","PHI","","","","",""
"38185-52808","RB","Dontrell","Dontrell Hilliard","Hilliard","1.4","10","4800","TEN@CLE","CLE","TEN","","","","",""
"38185-52897","RB","Darrel","Darrel Williams","Williams","4.866666793823242","3","4800","KC@JAC","KC","JAC","","","","",""
"38185-40167","RB","Gus","Gus Edwards","Edwards","8.0727275501598","11","4800","BAL@MIA","BAL","MIA","","","","",""
"38185-22288","WR","Cole","Cole Beasley","Beasley","7.356249809265137","16","4800","BUF@NYJ","BUF","NYJ","","","","",""
"38185-38264","WR","Demarcus","Demarcus Robinson","Robinson","4.557142802647182","14","4800","KC@JAC","KC","JAC","","","","",""
"38185-43912","WR","Chad","Chad Beebe","Beebe","2.950000047683716","2","4800","ATL@MIN","MIN","ATL","","","","",""
"38185-64907","WR","JJ","JJ Arcega-Whiteside","Arcega-Whiteside","0","0","4800","WAS@PHI","PHI","WAS","","","","",""
"38185-44449","WR","Willie","Willie Snead IV","Snead IV","7.385714394705636","14","4800","BAL@MIA","BAL","MIA","","","","",""
"38185-40977","TE","Ricky","Ricky Seals-Jones","Seals-Jones","3.8199999491373697","15","4700","TEN@CLE","CLE","TEN","","","","",""
"38185-22054","WR","Jarius","Jarius Wright","Wright","4.756249904632568","16","4700","LAR@CAR","CAR","LAR","","","","",""
"38185-55366","RB","Qadree","Qadree Ollison","Ollison","0","0","4700","ATL@MIN","ATL","MIN","","","","",""
"38185-38509","RB","Wendell","Wendell Smallwood","Smallwood","7.953846271221455","13","4700","WAS@PHI","WAS","PHI","","","","",""
"38185-79998","WR","Keelan","Keelan Cole","Cole","5.392307574932392","13","4700","KC@JAC","JAC","KC","","","","",""
"38185-31406","RB","Alfred","Alfred Blue","Blue","5.456250190734863","16","4700","KC@JAC","JAC","KC","IR","Ankle","","",""
"38185-63383","RB","Jordan","Jordan Scarlett","Scarlett","0","0","4700","LAR@CAR","CAR","LAR","","","","",""
"38185-64585","TE","Dawson","Dawson Knox","Knox","0","0","4600","BUF@NYJ","BUF","NYJ","","","","",""
"38185-83091","RB","Trenton","Trenton Cannon","Cannon","3.6545455239035864","11","4600","BUF@NYJ","NYJ","BUF","","","","",""
"38185-12545","D","Philadelphia","Philadelphia Eagles","Eagles","6.0625","16","4600","WAS@PHI","PHI","WAS","","","","",""
"38185-7972","RB","Darren","Darren Sproles","Sproles","8.916666666666666","6","4600","WAS@PHI","PHI","WAS","","","","",""
"38185-72515","TE","Ian","Ian Thomas","Thomas","6.329999923706055","10","4600","LAR@CAR","CAR","LAR","","","","",""
"38185-31061","RB","T.J.","T.J. Yeldon","Yeldon","10.400000435965401","14","4600","BUF@NYJ","BUF","NYJ","","","","",""
"38185-14704","WR","Chris","Chris Hogan","Hogan","5.913333129882813","15","4600","LAR@CAR","CAR","LAR","","","","",""
"38185-60930","RB","Myles","Myles Gaskin","Gaskin","0","0","4500","BAL@MIA","MIA","BAL","","","","",""
"38185-54280","WR","Duke","Duke Williams","Williams","0","0","4500","BUF@NYJ","BUF","NYJ","","","","",""
