"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"38185-62994","WR","Steven","Steven Sims Jr.","Sims Jr.","0","0","4500","WAS@PHI","WAS","PHI","","","","",""
"38185-61468","WR","Juwan","Juwan Foggie","Foggie","0","0","4500","BUF@NYJ","BUF","NYJ","","","","",""
"38185-56356","WR","Isaiah","Isaiah Ford","Ford","0","1","4500","BAL@MIA","MIA","BAL","","","","",""
"38185-52776","WR","Marcus","Marcus Green","Green","0","0","4500","WAS@PHI","PHI","WAS","","","","",""
"38185-70705","TE","Trevon","Trevon Wesco","Wesco","0","0","4500","BUF@NYJ","NYJ","BUF","","","","",""
"38185-63033","RB","Marcus","Marcus Marshall","Marshall","0","0","4500","KC@JAC","KC","JAC","","","","",""
"38185-69184","WR","Dillon","Dillon Mitchell","Mitchell","0","0","4500","ATL@MIN","MIN","ATL","","","","",""
"38185-44103","RB","Elijah","Elijah McGuire","McGuire","9.550000190734863","8","4500","TEN@CLE","CLE","TEN","","","","",""
"38185-104008","TE","Stephen","Stephen Carlson","Carlson","0","0","4500","TEN@CLE","CLE","TEN","","","","",""
"38185-27229","RB","Ameer","Ameer Abdullah","Abdullah","0.26666667726304794","9","4500","ATL@MIN","MIN","ATL","","","","",""
"38185-62055","WR","Ray-Ray","Ray-Ray McCloud","McCloud","0.5625","8","4500","LAR@CAR","CAR","LAR","","","","",""
"38185-79982","RB","Alex","Alex Armah","Armah","1.8125","8","4500","LAR@CAR","CAR","LAR","","","","",""
"38185-55414","WR","Cody","Cody Thompson","Thompson","0","0","4500","KC@JAC","KC","JAC","","","","",""
"38185-52345","WR","Brandon","Brandon Powell","Powell","3.133333206176758","6","4500","ATL@MIN","ATL","MIN","","","","",""
"38185-38523","TE","Geoff","Geoff Swaim","Swaim","5.400000095367432","8","4500","KC@JAC","JAC","KC","","","","",""
"38185-61570","RB","Chandler","Chandler Cox","Cox","0","0","4500","BAL@MIA","MIA","BAL","","","","",""
"38185-61060","RB","Devine","Devine Ozigbo","Ozigbo","0","0","4500","KC@JAC","JAC","KC","","","","",""
"38185-55941","RB","Patrick","Patrick Laird","Laird","0","0","4500","BAL@MIA","MIA","BAL","","","","",""
"38185-53913","WR","Cody","Cody Hollister","Hollister","0","0","4500","TEN@CLE","TEN","CLE","","","","",""
"38185-25760","WR","Allen","Allen Hurns","Hurns","3.9615384615384617","13","4500","BAL@MIA","MIA","BAL","","","","",""
"38185-47780","WR","Taywan","Taywan Taylor","Taylor","5.315384498009315","13","4500","TEN@CLE","CLE","TEN","","","","",""
"38185-29351","WR","De'Anthony","De'Anthony Thomas","Thomas","2.2","5","4500","KC@JAC","KC","JAC","O","Suspension","","",""
"38185-55976","WR","Ajene","Ajene Harris","Harris","0","0","4500","WAS@PHI","PHI","WAS","","","","",""
"38185-29357","RB","Kenjon","Kenjon Barner","Barner","0.8777777883741591","9","4500","ATL@MIN","ATL","MIN","","","","",""
"38185-45229","RB","Kareem","Kareem Hunt","Hunt","19.745454268022016","11","4500","TEN@CLE","CLE","TEN","O","Suspension","","",""
"38185-69295","WR","Byron","Byron Pringle","Pringle","0","0","4500","KC@JAC","KC","JAC","","","","",""
"38185-96942","WR","Keelan","Keelan Doss","Doss","0","0","4500","KC@JAC","JAC","KC","","","","",""
"38185-25267","WR","Mack","Mack Hollins","Hollins","0","0","4500","WAS@PHI","PHI","WAS","","","","",""
"38185-52916","WR","Russell","Russell Gage","Gage","1.8600000381469726","5","4500","ATL@MIN","ATL","MIN","","","","",""
"38185-58041","RB","Mike","Mike Boone","Boone","0.9666666984558105","6","4500","ATL@MIN","MIN","ATL","","","","",""
"38185-71355","RB","Elijah","Elijah Holyfield","Holyfield","0","0","4500","LAR@CAR","CAR","LAR","","","","",""
"38185-61631","WR","Olabisi","Olabisi Johnson","Johnson","0","0","4500","ATL@MIN","MIN","ATL","","","","",""
"38185-68800","WR","Jaleel","Jaleel Scott","Scott","0","0","4500","BAL@MIA","BAL","MIA","","","","",""
"38185-30403","WR","Chris","Chris Conley","Conley","5.0266667683919275","15","4500","KC@JAC","JAC","KC","","","","",""
"38185-83140","RB","Christopher","Christopher Ezeala","Ezeala","0","0","4500","BAL@MIA","BAL","MIA","","","","",""
"38185-57543","RB","D'Ernest","D'Ernest Johnson","Johnson","0","0","4500","TEN@CLE","CLE","TEN","","","","",""
"38185-54472","WR","Cam","Cam Sims","Sims","0","0","4500","WAS@PHI","WAS","PHI","","","","",""
"38185-45791","WR","Rashard","Rashard Higgins","Higgins","7.592307457557092","13","4500","TEN@CLE","CLE","TEN","","","","",""
"38185-40164","WR","Shelton","Shelton Gibson","Gibson","1.3250000476837158","4","4500","TEN@CLE","CLE","TEN","","","","",""
"38185-64744","RB","Josh","Josh Adams","Adams","6.533333460489909","12","4500","BUF@NYJ","NYJ","BUF","","","","",""
"38185-56041","RB","Khari","Khari Blasingame","Blasingame","0","0","4500","ATL@MIN","MIN","ATL","","","","",""
"38185-11504","WR","Andre","Andre Roberts","Roberts","1.931249976158142","16","4500","BUF@NYJ","BUF","NYJ","Q","Quadriceps","","",""
"38185-45299","RB","David","David Fluellen","Fluellen","0.800000011920929","2","4500","TEN@CLE","TEN","CLE","","","","",""
"38185-48371","WR","Robert","Robert Davis","Davis","0","0","4500","WAS@PHI","WAS","PHI","","","","",""
"38185-94453","RB","Darwin","Darwin Thompson","Thompson","0","0","4500","KC@JAC","KC","JAC","","","","",""
"38185-44280","WR","JoJo","JoJo Natson","Natson","-0.16666666666666666","12","4500","LAR@CAR","LAR","CAR","","","","",""
"38185-54010","RB","Brian","Brian Hill","Hill","3.0200000762939454","5","4500","ATL@MIN","ATL","MIN","","","","",""
"38185-62718","TE","Daniel","Daniel Brown","Brown","0","1","4500","BUF@NYJ","NYJ","BUF","","","","",""
"38185-56580","WR","Christian","Christian Blake","Blake","0","0","4500","ATL@MIN","ATL","MIN","","","","",""
"38185-52495","WR","Braxton","Braxton Berrios","Berrios","0","0","4500","BUF@NYJ","NYJ","BUF","Q","Hamstring","","",""
"38185-64786","RB","Ryquell","Ryquell Armstead","Armstead","0","0","4500","KC@JAC","JAC","KC","","","","",""
"38185-83221","RB","De'Lance","De'Lance Turner","Turner","1.5499999523162842","2","4500","BAL@MIA","BAL","MIA","","","","",""
"38185-70422","WR","Kalif","Kalif Raymond","Raymond","0","0","4500","TEN@CLE","TEN","CLE","","","","",""
"38185-60705","WR","Tyron","Tyron Johnson","Johnson","0","0","4500","BUF@NYJ","BUF","NYJ","","","","",""
"38185-31015","WR","DeAndrew","DeAndrew White","White","0","0","4500","LAR@CAR","CAR","LAR","","","","",""
"38185-82731","WR","Brandon","Brandon Zylstra","Zylstra","0.5599999904632569","5","4500","LAR@CAR","CAR","LAR","","","","",""
"38185-56623","WR","Papi","Papi White","White","0","0","4500","TEN@CLE","TEN","CLE","","","","",""
"38185-40758","RB","Corey","Corey Clement","Clement","6.372727134011009","11","4500","WAS@PHI","PHI","WAS","","","","",""
"38185-64827","WR","Miles","Miles Boykin","Boykin","0","0","4500","BAL@MIA","BAL","MIA","","","","",""
"38185-85306","WR","KhaDarel","KhaDarel Hodge","Hodge","0.9000000158945719","3","4500","TEN@CLE","CLE","TEN","","","","",""
"38185-22336","WR","Josh","Josh Bellamy","Bellamy","2.053846212533804","13","4500","BUF@NYJ","NYJ","BUF","","","","",""
"38185-62791","RB","Mark","Mark Walton","Walton","1.6666666666666667","6","4500","BAL@MIA","MIA","BAL","","","","",""
"38185-56649","WR","Sean","Sean Modster","Modster","0","0","4500","BAL@MIA","BAL","MIA","","","","",""
"38185-64350","WR","Jeff","Jeff Smith","Smith","0","0","4500","BUF@NYJ","NYJ","BUF","","","","",""
"38185-70501","RB","C.J.","C.J. Ham","Ham","1.4800000190734863","10","4500","ATL@MIN","MIN","ATL","","","","",""
"38185-64357","WR","Michael","Michael Walker","Walker","0","0","4500","KC@JAC","JAC","KC","","","","",""
"38185-40298","WR","Derrick","Derrick Willies","Willies","7.599999904632568","1","4500","TEN@CLE","CLE","TEN","","","","",""
"38185-33137","WR","Justin","Justin Hardy","Hardy","2.018749952316284","16","4500","ATL@MIN","ATL","MIN","","","","",""
"38185-63869","WR","Parker","Parker Baldwin","Baldwin","0","0","4500","ATL@MIN","ATL","MIN","","","","",""
"38185-71039","WR","Kelvin","Kelvin Harmon","Harmon","0","0","4500","WAS@PHI","WAS","PHI","","","","",""
"38185-41857","RB","Dalyn","Dalyn Dawkins","Dawkins","0","0","4500","TEN@CLE","TEN","CLE","","","","",""
"38185-53639","WR","Isaiah","Isaiah McKenzie","McKenzie","5.4375","8","4500","BUF@NYJ","BUF","NYJ","","","","",""
"38185-55694","WR","Mike","Mike Thomas","Thomas","0","0","4500","LAR@CAR","LAR","CAR","","","","",""
"38185-80281","WR","C.J.","C.J. Board","Board","0","0","4500","KC@JAC","JAC","KC","","","","",""
"38185-63387","WR","Jayson","Jayson Stanley","Stanley","0","0","4500","ATL@MIN","ATL","MIN","","","","",""
"38185-28065","WR","Jehu","Jehu Chesson","Chesson","0.20000000298023224","4","4500","WAS@PHI","WAS","PHI","","","","",""
"38185-47523","WR","Tajae","Tajae Sharpe","Sharpe","4.157142911638532","14","4500","TEN@CLE","TEN","CLE","","","","",""
"38185-63907","TE","Josh","Josh Oliver","Oliver","0","0","4500","KC@JAC","JAC","KC","D","Hamstring","","",""
"38185-25513","WR","Darius","Darius Jennings","Jennings","1.617142813546317","14","4500","TEN@CLE","TEN","CLE","","","","",""
"38185-43433","RB","Boston","Boston Scott","Scott","0","1","4500","WAS@PHI","PHI","WAS","","","","",""
"38185-61871","WR","Blake","Blake Cashman","Cashman","0","0","4500","BUF@NYJ","NYJ","BUF","","","","",""
"38185-69558","WR","Greg","Greg Dortch","Dortch","0","0","4500","BUF@NYJ","NYJ","BUF","","","","",""
"38185-55224","RB","Reggie","Reggie Bonnafon","Bonnafon","0","0","4500","LAR@CAR","CAR","LAR","","","","",""
"38185-43961","RB","Tyler","Tyler Ervin","Ervin","0.5555555555555556","9","4500","KC@JAC","JAC","KC","","","","",""
"38185-103352","RB","Christian","Christian Wade","Wade","0","0","4500","BUF@NYJ","BUF","NYJ","","","","",""
"38185-56250","WR","Terry","Terry McLaurin","McLaurin","0","0","4500","WAS@PHI","WAS","PHI","","","","",""
"38185-60861","WR","Damion","Damion Ratley","Ratley","4.179999923706054","5","4500","TEN@CLE","CLE","TEN","","","","",""
"38185-32703","WR","Jakeem","Jakeem Grant","Grant","6.179999923706054","10","4500","BAL@MIA","MIA","BAL","","","","",""
"38185-72133","WR","Antoine","Antoine Wesley","Wesley","0","0","4500","BAL@MIA","BAL","MIA","","","","",""
"38185-103366","RB","Valentine","Valentine Holmes","Holmes","0","0","4500","BUF@NYJ","NYJ","BUF","","","","",""
"38185-56273","RB","Nick","Nick Scott","Scott","0","0","4500","LAR@CAR","LAR","CAR","","","","",""
"38185-54741","WR","Seth","Seth Roberts","Roberts","5.626666768391927","15","4500","BAL@MIA","BAL","MIA","","","","",""
"38185-103896","WR","Nsimba","Nsimba Webster","Webster","0","0","4500","LAR@CAR","LAR","CAR","","","","",""
"38185-103901","WR","Davion","Davion Davis","Davis","0","0","4500","ATL@MIN","MIN","ATL","","","","",""
"38185-104424","RB","Craig","Craig Reynolds","Reynolds","0","0","4500","WAS@PHI","WAS","PHI","","","","",""
"38185-14320","RB","Bilal","Bilal Powell","Powell","7.828571319580078","7","4500","BUF@NYJ","NYJ","BUF","","","","",""
"38185-64496","WR","Olamide","Olamide Zaccheaus","Zaccheaus","0","0","4500","ATL@MIN","ATL","MIN","","","","",""
"38185-40434","WR","Greg","Greg Ward","Ward","0","0","4500","WAS@PHI","PHI","WAS","","","","",""
"38185-14327","RB","Anthony","Anthony Sherman","Sherman","2.4749999046325684","8","4500","KC@JAC","KC","JAC","","","","",""
"38185-62967","WR","Preston","Preston Williams","Williams","0","0","4500","BAL@MIA","MIA","BAL","","","","",""
"38185-63479","RB","John","John Kelly","Kelly","3.7000001271565757","3","4500","LAR@CAR","LAR","CAR","","","","",""
"38185-64031","TE","Hayden","Hayden Hurst","Hurst","3.1999999152289496","9","4400","BAL@MIA","BAL","MIA","","","","",""
"38185-12538","D","Los Angeles","Los Angeles Rams","Rams","9.625","16","4400","LAR@CAR","LAR","CAR","","","","",""
"38185-12529","D","Cleveland","Cleveland Browns","Browns","6.375","16","4300","TEN@CLE","CLE","TEN","","","","",""
"38185-12540","D","Minnesota","Minnesota Vikings","Vikings","7.8125","16","4300","ATL@MIN","MIN","ATL","","","","",""
"38185-26038","TE","Tyler","Tyler Kroft","Kroft","1.1199999809265138","5","4300","BUF@NYJ","BUF","NYJ","Q","Foot","","",""
"38185-12544","D","New York","New York Jets","Jets","6.8125","16","4200","BUF@NYJ","NYJ","BUF","","","","",""
"38185-14348","TE","Lee","Lee Smith","Smith","5.049999872843425","6","4000","BUF@NYJ","BUF","NYJ","","","","",""
"38185-23569","TE","Rico","Rico Gathers","Gathers","1","6","4000","TEN@CLE","CLE","TEN","O","Suspension","","",""
"38185-72725","TE","Irv","Irv Smith Jr.","Smith Jr.","0","0","4000","ATL@MIN","MIN","ATL","","","","",""
"38185-60451","TE","Tyler","Tyler Conklin","Conklin","2.549999952316284","4","4000","ATL@MIN","MIN","ATL","","","","",""
"38185-55336","TE","Chris","Chris Herndon","Herndon","6.692856924874442","14","4000","BUF@NYJ","NYJ","BUF","O","Suspension","","",""
"38185-62505","TE","MyCole","MyCole Pruitt","Pruitt","2.9571429661342075","7","4000","TEN@CLE","TEN","CLE","","","","",""
"38185-62508","TE","James","James O'Shaughnessy","O'Shaughnessy","2.3857143947056363","14","4000","KC@JAC","JAC","KC","","","","",""
"38185-62510","TE","Nick","Nick Boyle","Boyle","2.7333332697550454","12","4000","BAL@MIA","BAL","MIA","","","","",""
"38185-52795","TE","Charles","Charles Jones","Jones","0","0","4000","KC@JAC","JAC","KC","","","","",""
"38185-42046","TE","Durham","Durham Smythe","Smythe","1","8","4000","BAL@MIA","MIA","BAL","","","","",""
"38185-30787","TE","Alex","Alex Ellis","Ellis","0","0","4000","WAS@PHI","PHI","WAS","","","","",""
"38185-55895","TE","Kendall","Kendall Blanton","Blanton","0","0","4000","LAR@CAR","LAR","CAR","","","","",""
"38185-18009","TE","Chris","Chris Manhertz","Manhertz","4.066666603088379","3","4000","LAR@CAR","CAR","LAR","","","","",""
"38185-56925","TE","Charles","Charles Scarff","Scarff","0","0","4000","BAL@MIA","BAL","MIA","","","","",""
"38185-56947","TE","Chris","Chris Myarick","Myarick","0","0","4000","BAL@MIA","MIA","BAL","","","","",""
"38185-58499","TE","Parker","Parker Hesse","Hesse","0","0","4000","TEN@CLE","TEN","CLE","","","","",""
"38185-47788","TE","Deon","Deon Yelder","Yelder","0","0","4000","KC@JAC","KC","JAC","","","","",""
"38185-70335","TE","Seth","Seth DeValve","DeValve","3.1799999237060548","5","4000","KC@JAC","JAC","KC","","","","",""
"38185-70342","TE","Temarrick","Temarrick Hemingway","Hemingway","0","0","4000","LAR@CAR","CAR","LAR","","","","",""
"38185-6870","TE","Vernon","Vernon Davis","Davis","4.861538520226111","13","4000","WAS@PHI","WAS","PHI","","","","",""
"38185-29411","TE","Pharaoh","Pharaoh Brown","Brown","0","0","4000","TEN@CLE","CLE","TEN","","","","",""
"38185-12526","D","Buffalo","Buffalo Bills","Bills","6.6875","16","4000","BUF@NYJ","BUF","NYJ","","","","",""
"38185-24817","TE","Nick","Nick O'Leary","O'Leary","3.720000076293945","5","4000","BAL@MIA","MIA","BAL","","","","",""
"38185-47870","TE","Tyler","Tyler Higbee","Higbee","3.8000000544956754","14","4000","LAR@CAR","LAR","CAR","","","","",""
"38185-29956","TE","Joshua","Joshua Perkins","Perkins","3.066666603088379","3","4000","WAS@PHI","PHI","WAS","","","","",""
"38185-27403","TE","Blake","Blake Bell","Bell","1.337499976158142","8","4000","KC@JAC","KC","JAC","","","","",""
"38185-34073","TE","Ryan","Ryan Griffin","Griffin","3.269230769230769","13","4000","BUF@NYJ","NYJ","BUF","","","","",""
"38185-55099","TE","Ian","Ian Bunting","Bunting","0","0","4000","BUF@NYJ","NYJ","BUF","","","","",""
"38185-19342","TE","Demetrius","Demetrius Harris","Harris","4.040000152587891","10","4000","TEN@CLE","CLE","TEN","","","","",""
"38185-56212","TE","Tommy","Tommy Sweeney","Sweeney","0","0","4000","BUF@NYJ","BUF","NYJ","","","","",""
"38185-80294","TE","Anthony","Anthony Firkser","Firkser","4.75","8","4000","TEN@CLE","TEN","CLE","","","","",""
"38185-55209","TE","Nate","Nate Becker","Becker","0","0","4000","BUF@NYJ","BUF","NYJ","","","","",""
"38185-40371","TE","Johnny","Johnny Mundt","Mundt","1","1","4000","LAR@CAR","LAR","CAR","","","","",""
"38185-31169","TE","Jeremy","Jeremy Sprinkle","Sprinkle","2.1000000635782876","6","4000","WAS@PHI","WAS","PHI","","","","",""
"38185-84440","TE","Jaeden","Jaeden Graham","Graham","0","0","4000","ATL@MIN","ATL","MIN","","","","",""
"38185-103900","TE","Brandon","Brandon Dillon","Dillon","0","0","4000","ATL@MIN","MIN","ATL","","","","",""
"38185-14304","TE","Luke","Luke Stocker","Stocker","3","12","4000","ATL@MIN","ATL","MIN","","","","",""
"38185-22004","TE","Dwayne","Dwayne Allen","Allen","1.3999999364217122","3","4000","BAL@MIA","MIA","BAL","","","","",""
"38185-48116","TE","Jonnu","Jonnu Smith","Smith","4.890909021550959","11","4000","TEN@CLE","TEN","CLE","","","","",""
"38185-12536","D","Kansas City","Kansas City Chiefs","Chiefs","8.25","16","3900","KC@JAC","KC","JAC","","","","",""
"38185-12554","D","Jacksonville","Jacksonville Jaguars","Jaguars","7.1875","16","3900","KC@JAC","JAC","KC","","","","",""
"38185-12534","D","Tennessee","Tennessee Titans","Titans","7.4375","16","3700","TEN@CLE","TEN","CLE","","","","",""
"38185-12525","D","Atlanta","Atlanta Falcons","Falcons","5.0625","16","3500","ATL@MIN","ATL","MIN","","","","",""
"38185-12552","D","Washington","Washington Redskins","Redskins","7.5","16","3500","WAS@PHI","WAS","PHI","","","","",""
"38185-12553","D","Carolina","Carolina Panthers","Panthers","5.75","16","3500","LAR@CAR","CAR","LAR","","","","",""
"38185-12539","D","Miami","Miami Dolphins","Dolphins","7.5","16","3000","BAL@MIA","MIA","BAL","","","","",""