"Player","Team","ATT","CMP","YDS","TDS","INTS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Patrick Mahomes","KC","36.4","23.3","285.2","2.2","0.7","3.0","14.4","0.1","0.2","20.6"
"Deshaun Watson","HOU","33.5","22.0","267.5","1.8","0.8","6.3","33.0","0.2","0.4","20.0"
"Aaron Rodgers","GB","38.6","24.9","280.7","1.7","0.4","3.3","18.6","0.1","0.3","18.9"
"Lamar Jackson","BAL","28.1","17.3","198.2","1.1","0.8","12.1","62.0","0.4","0.2","18.6"
"Cam Newton","CAR","34.8","23.1","239.3","1.6","1.0","6.5","33.0","0.3","0.2","18.5"
"Drew Brees","NO","33.4","24.2","257.4","2.1","0.5","2.0","3.8","0.1","0.1","18.4"
"Carson Wentz","PHI","34.2","23.1","250.4","2.0","0.7","3.0","11.7","0.1","0.2","18.1"
"Baker Mayfield","CLE","35.2","22.8","260.8","1.9","0.8","3.3","15.9","0.1","0.2","17.9"
"Jameis Winston","TB","36.6","23.5","272.6","1.8","1.1","3.3","16.9","0.1","0.2","17.8"
"Mitch Trubisky","CHI","31.6","21.3","237.0","1.7","0.8","4.6","24.7","0.2","0.2","17.8"
"Tom Brady","NE","35.0","23.6","254.8","2.0","0.5","1.5","3.9","0.1","0.1","17.7"
"Dak Prescott","DAL","31.3","21.4","228.1","1.7","0.5","4.0","18.9","0.3","0.3","17.7"
"Russell Wilson","SEA","27.2","19.0","211.2","1.8","0.6","4.9","28.7","0.1","0.3","17.6"
"Ben Roethlisberger","PIT","40.7","27.1","290.1","1.8","0.9","1.4","5.7","0.1","0.2","17.4"
"Jared Goff","LAR","33.1","22.5","267.8","1.8","0.7","2.2","7.4","0.1","0.2","17.3"
"Kirk Cousins","MIN","34.0","24.0","237.5","1.9","0.6","2.6","9.1","0.1","0.2","16.9"
"Kyler Murray","ARI","35.0","22.3","238.8","1.6","1.0","4.8","25.5","0.2","0.3","16.9"
"Matt Ryan","ATL","36.7","24.9","268.4","1.6","0.7","2.1","7.9","0.0","0.2","16.4"
"Josh Allen","BUF","32.3","18.3","220.0","1.1","1.1","7.5","42.6","0.3","0.3","16.4"
"Philip Rivers","LAC","32.3","22.2","253.5","1.8","0.7","1.3","1.9","0.0","0.2","16.0"
"Jimmy Garoppolo","SF","32.5","21.1","236.4","1.8","0.9","2.4","8.7","0.1","0.3","15.7"
"Nick Foles","JAC","35.3","23.9","231.7","1.7","0.6","1.8","6.6","0.0","0.2","15.4"
"Matthew Stafford","DET","33.3","22.5","224.4","1.6","0.7","1.8","5.6","0.0","0.2","14.6"
"Derek Carr","OAK","32.4","22.9","235.3","1.4","0.5","1.9","6.0","0.1","0.3","14.5"
"Sam Darnold","NYJ","32.9","19.9","222.5","1.4","1.0","3.5","14.2","0.1","0.2","14.0"
"Marcus Mariota","TEN","28.7","19.6","201.9","1.1","0.5","4.3","21.9","0.2","0.3","13.9"
"Joe Flacco","DEN","33.2","20.9","233.9","1.3","0.8","2.1","6.2","0.1","0.2","13.8"
"Eli Manning","NYG","34.0","22.5","236.7","1.2","0.8","1.1","3.0","0.0","0.2","12.9"
"Andy Dalton","CIN","35.3","22.2","242.8","1.1","1.1","1.9","8.4","0.0","0.2","12.7"
"Jacoby Brissett","IND","33.7","20.2","201.2","1.1","0.8","3.2","13.4","0.1","0.2","12.4"
"Case Keenum","WAS","24.9","16.3","169.0","0.8","0.6","2.4","11.0","0.1","0.1","10.5"
"Ryan Fitzpatrick","MIA","25.1","15.6","178.9","0.8","0.9","1.6","6.2","0.0","0.1","9.2"
"Josh Rosen","MIA","17.0","10.0","100.0","0.4","0.7","1.4","8.0","0.0","0.2","4.6"
"Dwayne Haskins","WAS","13.0","9.0","75.0","0.6","0.6","0.6","2.0","0.0","0.1","4.2"
"Ryan Tannehill","TEN","2.0","2.0","16.0","0.1","0.0","1.2","6.0","0.0","0.0","1.6"
"Taysom Hill","NO","0.0","0.0","1.0","0.0","0.0","2.1","9.1","0.1","0.0","1.5"
"Nick Mullens","SF","2.0","2.0","16.0","0.1","0.0","0.5","2.0","0.0","0.0","1.2"
"Ryan Finley","CIN","3.0","2.0","18.0","0.1","0.0","0.2","1.0","0.0","0.0","1.2"
"Daniel Jones","NYG","3.0","2.0","16.0","0.1","0.1","0.6","2.0","0.0","0.0","1.0"
"Blake Bortles","LAR","2.0","1.0","11.0","0.1","0.0","0.3","2.0","0.0","0.0","1.0"
"Colt McCoy","WAS","3.0","2.0","18.0","0.1","0.1","0.3","1.0","0.0","0.0","1.0"
"Gardner Minshew","JAC","2.0","1.0","11.0","0.1","0.0","0.3","1.0","0.0","0.0","0.9"
"Trevor Siemian","NYJ","2.0","1.0","10.0","0.1","0.0","0.3","1.0","0.0","0.0","0.9"
"Robert Griffin","BAL","1.0","1.0","7.0","0.1","0.0","0.4","2.0","0.0","0.0","0.9"
"Chad Kelly","IND","2.0","1.0","13.0","0.1","0.1","0.3","1.0","0.0","0.0","0.8"
"Sean Mannion","MIN","2.0","1.0","8.0","0.1","0.0","0.3","1.0","0.0","0.0","0.8"
"Matt Schaub","ATL","2.0","1.0","10.0","0.1","0.0","0.1","0.0","0.0","0.0","0.8"
"Drew Lock","DEN","1.0","1.0","7.0","0.1","0.0","0.1","1.0","0.0","0.0","0.8"
"AJ McCarron","HOU","2.0","1.0","9.0","0.1","0.0","0.2","0.0","0.0","0.0","0.8"
"Blaine Gabbert","TB","2.0","1.0","11.0","0.1","0.1","0.2","1.0","0.0","0.0","0.7"
"Geno Smith","SEA","1.0","1.0","7.0","0.1","0.0","0.0","0.0","0.0","0.0","0.7"
"Mason Rudolph","PIT","2.0","1.0","12.0","0.1","0.1","0.1","0.0","0.0","0.0","0.7"
"Drew Stanton","CLE","1.0","1.0","7.0","0.1","0.0","0.1","0.0","0.0","0.0","0.7"
"Brett Hundley","ARI","2.0","1.0","9.0","0.1","0.1","0.1","1.0","0.0","0.0","0.7"
"Matt Barkley","BUF","2.0","1.0","11.0","0.1","0.1","0.2","0.0","0.0","0.0","0.6"
"Chase Daniel","CHI","2.0","1.0","10.0","0.1","0.1","0.1","0.0","0.0","0.0","0.6"
"Cooper Rush","DAL","2.0","1.0","8.0","0.1","0.1","0.3","0.0","0.0","0.0","0.5"
"Teddy Bridgewater","NO","1.0","1.0","7.0","0.1","0.1","0.1","0.0","0.0","0.0","0.5"
"Chad Henne","KC","2.0","1.0","9.0","0.0","0.0","0.1","0.0","0.0","0.0","0.4"
"Ryan Griffin","TB","1.0","1.0","6.0","0.0","0.0","0.2","1.0","0.0","0.0","0.3"
"Brian Hoyer","IND","1.0","1.0","7.0","0.0","0.0","0.1","0.0","0.0","0.0","0.3"
"Mike Glennon","OAK","1.0","1.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2"
"C.J. Beathard","SF","1.0","1.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2"
"Kyle Allen","CAR","1.0","1.0","8.0","0.0","0.1","0.2","1.0","0.0","0.0","0.2"
"Tyrod Taylor","LAC","1.0","1.0","8.0","0.0","0.1","0.3","1.0","0.0","0.0","0.2"
"DeShone Kizer","OAK","1.0","1.0","5.0","0.0","0.0","0.1","0.0","0.0","0.0","0.2"
"Will Grier","CAR","1.0","0.0","5.0","0.0","0.0","0.1","0.0","0.0","0.0","0.2"
"Trace McSorley","BAL","0.0","0.0","0.0","0.0","0.0","0.4","2.0","0.0","0.0","0.2"
"Nathan Peterman","OAK","0.0","0.0","2.0","0.0","0.0","0.2","1.0","0.0","0.0","0.2"
"Nate Sudfeld","PHI","1.0","0.0","0.0","0.0","0.0","0.3","1.0","0.0","0.0","0.1"
"Jeff Driskel","CIN","0.0","0.0","0.0","0.0","0.0","0.1","1.0","0.0","0.0","0.1"
"Josh Johnson","DET","2.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"Jarrett Stidham","NE","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"Josh McCown","PHI","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Easton Stick","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex Tanney","NYG","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Phillip Walker","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Joshua Dobbs","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Logan Woodside","TEN","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Garrett Gilbert","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Joe Webb","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tim Boyle","GB","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""