"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Michael Thomas","NO","8.4","90.5","0.6","0.0","0.0","0.0","0.1","21.0"
"DeAndre Hopkins","HOU","7.0","88.8","0.8","0.0","0.0","0.0","0.1","20.3"
"Davante Adams","GB","7.1","85.4","0.8","0.0","0.0","0.0","0.1","20.0"
"Julio Jones","ATL","6.9","95.9","0.6","0.1","0.6","0.0","0.1","19.7"
"Keenan Allen","LAC","6.9","93.3","0.6","0.3","2.2","0.0","0.1","19.6"
"Sammy Watkins","KC","5.7","91.1","0.8","0.3","1.9","0.0","0.1","19.5"
"Odell Beckham Jr.","CLE","6.5","87.3","0.7","0.3","1.5","0.0","0.1","19.4"
"JuJu Smith-Schuster","PIT","6.5","86.9","0.6","0.0","0.5","0.0","0.1","18.5"
"Julian Edelman","NE","6.2","76.7","0.6","0.7","5.9","0.0","0.1","17.6"
"Amari Cooper","DAL","5.8","77.6","0.6","0.2","0.9","0.0","0.1","17.2"
"Adam Thielen","MIN","6.0","77.3","0.5","0.3","2.0","0.0","0.1","16.9"
"D.J. Moore","CAR","6.0","73.9","0.4","0.9","9.8","0.0","0.2","16.6"
"T.Y. Hilton","IND","5.5","83.8","0.5","0.0","0.0","0.0","0.1","16.5"
"Tyler Boyd","CIN","5.7","72.4","0.6","0.3","1.9","0.0","0.1","16.4"
"Mike Evans","TB","5.3","80.5","0.5","0.0","0.0","0.0","0.1","16.3"
"Cooper Kupp","LAR","5.6","70.0","0.6","0.3","1.7","0.0","0.1","16.3"
"Robert Woods","LAR","5.8","77.3","0.3","0.8","5.9","0.0","0.1","15.9"
"Brandin Cooks","LAR","5.1","76.2","0.5","0.5","2.6","0.0","0.1","15.7"
"Alshon Jeffery","PHI","5.4","64.2","0.5","0.1","0.5","0.1","0.1","15.3"
"Tyrell Williams","OAK","5.0","70.1","0.5","0.1","0.5","0.0","0.1","15.2"
"Tyler Lockett","SEA","4.7","67.8","0.5","0.5","3.5","0.0","0.1","14.9"
"Stefon Diggs","MIN","5.4","62.4","0.5","0.4","2.2","0.0","0.1","14.9"
"Allen Robinson","CHI","4.9","68.4","0.5","0.1","0.4","0.0","0.1","14.6"
"Jamison Crowder","NYJ","6.2","66.5","0.3","0.4","2.4","0.0","0.1","14.4"
"Kenny Golladay","DET","4.6","68.3","0.5","0.1","0.6","0.0","0.0","14.3"
"Chris Godwin","TB","5.1","68.5","0.4","0.0","0.0","0.0","0.1","14.0"
"John Brown","BUF","4.1","65.5","0.5","0.2","0.8","0.0","0.0","13.9"
"Josh Gordon","NE","4.1","67.0","0.5","0.0","0.0","0.0","0.0","13.8"
"Robby Anderson","NYJ","3.9","58.9","0.5","0.2","0.8","0.0","0.1","13.1"
"Larry Fitzgerald","ARI","4.8","55.7","0.4","0.0","0.3","0.0","0.0","12.9"
"DeSean Jackson","PHI","3.9","64.3","0.3","0.3","2.0","0.0","0.0","12.7"
"Dede Westbrook","JAC","5.2","58.7","0.2","0.6","4.6","0.0","0.1","12.6"
"D.K. Metcalf","SEA","4.2","58.4","0.4","0.1","0.4","0.0","0.1","12.4"
"John Ross","CIN","4.2","49.2","0.5","0.3","1.4","0.0","0.0","12.0"
"Michael Gallup","DAL","3.7","55.0","0.4","0.0","0.0","0.0","0.0","11.9"
"Jarvis Landry","CLE","4.2","58.8","0.2","0.5","3.7","0.0","0.1","11.7"
"Calvin Ridley","ATL","3.9","53.6","0.4","0.3","1.4","0.0","0.1","11.6"
"Courtland Sutton","DEN","3.7","54.6","0.4","0.1","0.1","0.0","0.0","11.4"
"Emmanuel Sanders","DEN","4.6","55.3","0.2","0.2","1.9","0.0","0.1","11.2"
"Christian Kirk","ARI","4.3","56.8","0.1","0.4","3.2","0.0","0.1","11.1"
"Marquise Brown","BAL","3.1","48.6","0.5","0.4","3.0","0.0","0.1","10.9"
"Curtis Samuel","CAR","3.7","46.2","0.3","0.5","5.9","0.1","0.1","10.9"
"Will Fuller","HOU","3.4","54.8","0.3","0.2","0.6","0.0","0.0","10.6"
"Danny Amendola","DET","4.8","47.9","0.1","0.1","0.2","0.0","0.1","10.2"
"Marquez Valdes-Scantling","GB","3.8","55.3","0.1","0.3","1.9","0.0","0.0","10.2"
"Donte Moncrief","PIT","4.0","51.5","0.2","0.0","0.0","0.0","0.1","10.0"
"Corey Davis","TEN","3.8","50.8","0.1","0.3","2.0","0.0","0.0","9.9"
"Mohamed Sanu","ATL","3.8","48.9","0.1","0.3","1.8","0.0","0.0","9.8"
"Antonio Brown","NE","3.0","47.1","0.3","0.0","0.1","0.0","0.0","9.7"
"Marvin Jones","DET","3.4","49.4","0.2","0.1","0.6","0.0","0.0","9.7"
"Ted Ginn","NO","3.7","47.5","0.2","0.3","2.0","0.0","0.1","9.6"
"Devante Parker","MIA","3.3","52.2","0.1","0.0","0.0","0.0","0.0","9.1"
"Cole Beasley","BUF","3.9","42.6","0.1","0.0","0.3","0.0","0.0","9.0"
"D.J. Chark","JAC","3.6","47.0","0.1","0.0","0.2","0.0","0.1","8.9"
"Paul Richardson","WAS","3.3","41.8","0.1","0.2","1.0","0.0","0.0","8.4"
"Randall Cobb","DAL","3.4","38.1","0.2","0.3","1.2","0.0","0.0","8.3"
"Terry McLaurin","WAS","3.0","43.6","0.2","0.2","1.1","0.0","0.1","8.3"
"Mike Williams","LAC","2.3","42.8","0.2","0.3","1.6","0.0","0.0","8.2"
"Marquise Goodwin","SF","2.6","42.6","0.2","0.2","1.2","0.0","0.0","8.1"
"KeeSean Johnson","ARI","3.5","40.6","0.1","0.1","0.5","0.0","0.0","8.1"
"Chris Conley","JAC","3.4","38.7","0.1","0.0","0.0","0.0","0.1","7.9"
"Nelson Agholor","PHI","3.1","36.1","0.2","0.2","1.5","0.0","0.0","7.8"
"Trey Quinn","WAS","3.2","36.8","0.2","0.3","1.5","0.0","0.1","7.8"
"James Washington","PIT","2.8","42.5","0.1","0.1","0.5","0.0","0.0","7.8"
"Cody Latimer","NYG","3.0","40.1","0.1","0.0","0.0","0.0","0.0","7.7"
"Willie Snead","BAL","3.2","37.2","0.1","0.1","0.7","0.0","0.0","7.7"
"Taylor Gabriel","CHI","3.2","35.5","0.1","0.5","3.1","0.0","0.0","7.7"
"Zay Jones","BUF","2.8","36.1","0.1","0.1","1.0","0.0","0.0","7.4"
"Sterling Shepard","NYG","2.9","38.3","0.1","0.2","1.5","0.0","0.0","7.4"
"Phillip Dorsett","NE","2.7","32.6","0.2","0.2","1.1","0.0","0.0","7.3"
"Breshad Perriman","TB","2.6","39.0","0.1","0.2","0.8","0.0","0.0","7.2"
"A.J. Brown","TEN","2.6","38.3","0.1","0.1","0.9","0.0","0.1","7.0"
"DaeSean Hamilton","DEN","2.9","32.3","0.1","0.0","0.2","0.0","0.0","7.0"
"Tre'Quan Smith","NO","2.4","33.5","0.2","0.1","0.4","0.0","0.0","6.9"
"Geronimo Allison","GB","2.4","38.1","0.1","0.1","0.5","0.0","0.0","6.9"
"Adam Humphries","TEN","2.9","33.1","0.1","0.1","0.8","0.0","0.0","6.9"
"Demarcus Robinson","KC","2.4","33.0","0.2","0.0","0.0","0.0","0.0","6.7"
"Hunter Renfrow","OAK","2.7","32.6","0.1","0.1","0.3","0.0","0.1","6.6"
"Rashard Higgins","CLE","2.3","35.0","0.1","0.0","0.1","0.0","0.1","6.6"
"Preston Williams","MIA","2.5","35.5","0.1","0.1","0.3","0.0","0.1","6.5"
"Kenny Stills","HOU","2.2","32.5","0.2","0.0","0.0","0.0","0.0","6.4"
"Jakeem Grant","MIA","2.5","32.8","0.1","0.3","1.5","0.0","0.0","6.3"
"Deebo Samuel","SF","2.5","33.1","0.1","0.1","0.4","0.0","0.1","6.2"
"Dante Pettis","SF","1.9","33.4","0.1","0.1","0.3","0.0","0.0","6.1"
"Ryan Grant","OAK","2.6","28.0","0.1","0.0","0.0","0.0","0.0","6.0"
"Travis Benjamin","LAC","2.1","31.3","0.1","0.4","1.9","0.0","0.0","5.9"
"Albert Wilson","MIA","2.0","30.3","0.1","0.5","2.0","0.0","0.0","5.9"
"Bennie Fowler","NYG","2.6","27.4","0.1","0.0","0.0","0.0","0.0","5.8"
"Mecole Hardman","KC","2.0","29.5","0.1","0.0","0.2","0.0","0.1","5.8"
"Keke Coutee","HOU","2.2","28.4","0.1","0.2","0.3","0.0","0.0","5.6"
"Damion Willis","CIN","2.1","27.3","0.1","0.0","0.2","0.0","0.0","5.4"
"Jaron Brown","SEA","1.9","23.7","0.2","0.0","0.3","0.0","0.0","5.3"
"Demaryius Thomas","NYJ","2.1","24.1","0.1","0.0","0.0","0.0","0.0","5.2"
"Ryan Switzer","PIT","2.4","21.3","0.1","0.3","1.4","0.0","0.1","5.2"
"Cordarrelle Patterson","CHI","1.8","20.3","0.1","1.2","7.1","0.0","0.0","5.1"
"Justin Hardy","ATL","2.3","18.6","0.2","0.0","0.0","0.0","0.0","5.1"
"Allen Hurns","MIA","1.9","25.7","0.1","0.0","0.0","0.0","0.0","5.1"
"Jarius Wright","CAR","2.2","20.7","0.1","0.1","1.1","0.0","0.0","4.9"
"Damiere Byrd","ARI","2.0","22.8","0.1","0.0","0.1","0.0","0.0","4.9"
"Kendrick Bourne","SF","1.9","23.4","0.1","0.0","0.0","0.0","0.0","4.8"
"Miles Boykin","BAL","1.5","23.6","0.2","0.1","0.3","0.0","0.1","4.8"
"Diontae Johnson","PIT","1.8","22.6","0.1","0.0","0.1","0.0","0.0","4.8"
"Anthony Miller","CHI","1.4","22.2","0.2","0.3","1.6","0.0","0.0","4.7"
"Josh Reynolds","LAR","1.7","23.8","0.1","0.1","0.4","0.0","0.0","4.6"
"Marqise Lee","JAC","1.7","23.6","0.0","0.2","1.7","0.0","0.0","4.4"
"Seth Roberts","BAL","2.1","19.3","0.1","0.1","0.7","0.0","0.0","4.4"
"Parris Campbell","IND","1.7","19.6","0.1","0.2","1.2","0.0","0.1","4.1"
"Chester Rogers","IND","1.7","19.3","0.1","0.0","0.0","0.0","0.0","4.0"
"Taywan Taylor","CLE","1.6","21.5","0.1","0.1","0.5","0.0","0.1","3.9"
"Dontrelle Inman","LAC","1.3","18.1","0.1","0.0","0.0","0.0","0.0","3.7"
"Chad Beebe","MIN","1.6","18.8","0.0","0.0","0.2","0.0","0.0","3.7"
"Deon Cain","IND","1.2","19.6","0.0","0.1","0.5","0.0","0.0","3.5"
"Zach Pascal","IND","1.6","13.1","0.1","0.0","0.3","0.0","0.0","3.3"
"Richie James","SF","1.2","16.5","0.1","0.0","0.1","0.0","0.0","3.3"
"Robert Foster","BUF","0.6","20.4","0.1","0.1","0.5","0.0","0.0","3.1"
"Alex Erickson","CIN","1.2","15.5","0.0","0.2","1.0","0.0","0.0","3.0"
"Keelan Cole","JAC","1.1","18.2","0.0","0.0","0.0","0.0","0.0","3.0"
"J.J. Nelson","OAK","1.0","15.4","0.0","0.1","0.4","0.0","0.0","2.9"
"De'Anthony Thomas","KC","1.0","11.1","0.1","0.1","0.7","0.0","0.0","2.8"
"Kelvin Harmon","WAS","1.0","13.7","0.0","0.1","0.4","0.0","0.0","2.5"
"Damion Ratley","CLE","1.0","12.4","0.0","0.0","0.1","0.0","0.0","2.5"
"Josh Bellamy","NYJ","0.9","11.0","0.1","0.0","0.1","0.0","0.0","2.4"
"Trevor Davis","GB","1.0","11.4","0.0","0.0","0.2","0.0","0.0","2.3"
"Tajae Sharpe","TEN","0.8","10.7","0.0","0.1","0.4","0.0","0.0","2.2"
"Tavon Austin","DAL","0.7","8.0","0.0","0.6","3.1","0.0","0.0","2.1"
"Chris Hogan","CAR","0.5","14.9","0.0","0.0","0.1","0.0","0.0","2.1"
"Russell Shepard","NYG","0.8","9.8","0.0","0.1","0.7","0.0","0.0","2.1"
"Russell Gage","ATL","1.0","8.9","0.0","0.0","0.2","0.0","0.0","2.0"
"Malik Turner","SEA","0.9","8.2","0.0","0.0","0.0","0.0","0.0","2.0"
"Chris Moore","BAL","0.8","8.1","0.0","0.2","1.3","0.0","0.0","1.9"
"DeAndre Carter","HOU","0.8","9.3","0.0","0.2","1.0","0.0","0.0","1.9"
"Jake Kumerow","GB","0.5","12.7","0.0","0.0","0.2","0.0","0.0","1.9"
"Michael Crabtree","ARI","0.6","10.8","0.0","0.0","0.0","0.0","0.0","1.7"
"Keith Kirkwood","NO","0.3","10.3","0.0","0.0","0.1","0.0","0.0","1.4"
"Trent Taylor","SF","0.7","6.1","0.0","0.0","0.0","0.0","0.0","1.4"
"Dwayne Harris","OAK","0.6","6.0","0.0","0.2","0.8","0.0","0.0","1.4"
"Brandon Zylstra","CAR","0.5","5.7","0.1","0.0","0.0","0.0","0.0","1.4"
"Javon Wims","CHI","0.6","5.8","0.0","0.0","0.0","0.0","0.0","1.2"
"Jakobi Meyers","NE","0.4","7.4","0.0","0.0","0.1","0.0","0.0","1.2"
"Jalen Hurd","SF","0.4","5.0","0.0","0.0","0.0","0.0","0.0","1.1"
"Isaiah McKenzie","BUF","0.3","4.0","0.0","0.2","1.7","0.0","0.0","1.1"
"Jaleel Scott","BAL","0.5","5.0","0.0","0.0","0.0","0.0","0.0","1.0"
"TJ Jones","NYG","0.4","4.6","0.0","0.0","0.0","0.0","0.0","1.0"
"Riley Ridley","CHI","0.3","4.2","0.0","0.0","0.0","0.0","0.0","0.9"
"Geremy Davis","LAC","0.3","4.2","0.0","0.0","0.0","0.0","0.0","0.9"
"Diontae Spencer","DEN","0.4","3.8","0.0","0.0","0.0","0.0","0.0","0.8"
"J.J. Arcega-Whiteside","PHI","0.3","3.5","0.0","0.0","0.0","0.0","0.0","0.8"
"Braxton Berrios","NYJ","0.3","3.3","0.0","0.0","0.0","0.0","0.0","0.8"
"Cody Core","NYG","0.3","3.3","0.0","0.0","0.0","0.0","0.0","0.7"
"Ray-Ray McCloud","CAR","0.3","2.9","0.0","0.0","0.2","0.0","0.0","0.7"
"Tim Patrick","DEN","0.3","4.2","0.0","0.1","0.3","0.0","0.0","0.7"
"Andre Roberts","BUF","0.2","2.3","0.0","0.2","1.6","0.0","0.0","0.7"
"Auden Tate","CIN","0.2","2.9","0.0","0.0","0.0","0.0","0.0","0.6"
"JoJo Natson","LAR","0.2","2.6","0.0","0.0","0.1","0.0","0.0","0.6"
"Andy Isabella","ARI","0.2","3.0","0.0","0.0","0.0","0.0","0.0","0.6"
"Trent Sherfield","ARI","0.2","2.6","0.0","0.0","0.0","0.0","0.0","0.6"
"Mack Hollins","PHI","0.2","2.7","0.0","0.0","0.0","0.0","0.0","0.5"
"Justin Watson","TB","0.1","3.6","0.0","0.0","0.0","0.0","0.0","0.5"
"Darius Jennings","TEN","0.2","1.6","0.0","0.1","0.3","0.0","0.0","0.4"
"Bobo Wilson","TB","0.2","1.8","0.0","0.0","0.0","0.0","0.0","0.4"
"Pharoh Cooper","CIN","0.1","1.6","0.0","0.1","0.4","0.0","0.0","0.4"
"Austin Carr","NO","0.1","2.4","0.0","0.0","0.0","0.0","0.0","0.4"
"Khadarel Hodge","CLE","0.1","1.3","0.0","0.0","0.0","0.0","0.0","0.3"
"Devin Smith","DAL","0.1","1.2","0.0","0.0","0.0","0.0","0.0","0.3"
"Olabisi Johnson","MIN","0.1","1.0","0.0","0.0","0.0","0.0","0.0","0.2"
"Deonte Harris","NO","0.1","0.8","0.0","0.0","0.0","0.0","0.0","0.1"
"Mike Thomas","LAR","0.0","0.5","0.0","0.0","0.0","0.0","0.0","0.1"
"Allen Lazard","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gunner Olszewski","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Steven Sims","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chris Lacy","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Emmanuel Butler","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lil'Jordan Humphrey","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mike Davis","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chad Williams","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Stephen Carlson","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Greg Dortch","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Devin Funchess","IND","0.0","14.6","0.0","0.0","0.0","0.0","0.0","0.0"
"John Ursua","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lance Long","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gary Jennings","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyler Ervin","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Powell","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Scott Miller","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Marcell Ateman","OAK","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keelan Doss","OAK","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Darius Slayton","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Verran Tucker","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"David Moore","SEA","0.0","13.0","0.0","0.0","0.1","0.0","0.0","0.0"
"Emanuel Hall","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ventell Bryant","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""